primary_song_artist_id,primary_song_artist
1,Eurythmics
2,The Pussycat Dolls feat. Timbaland
3,Celine Dion
4,Kris Allen
5,Roberta Flack
6,Edwyn Collins
7,Adam Lambert
8,Alicia Keys
9,Bonnie Raitt
10,Train
11,Kate Bush
12,Astor Piazzolla
13,B.o.B feat. Bruno Mars
14,Tanghetto
15,The Beatles
16,Gerardo Matos Rodríguez
17,Rihanna feat. Jay-Z
18,Jefferson Airplane
19,Santana
20,Aretha Franklin
21,Donna Summer
22,Curtis Stigers
23,Ricky Martin
24,Beyoncé feat. Jay-Z
25,Louis Armstrong
26,The Jackson 5
27,Roxette
28,The Blackout All-Stars
29,Lionel Richie
30,Whitney Houston
31,"Earth, Wind & Fire"
32,Jackie DeShannon
33,Elton John
34,Norah Jones
35,Aerosmith
36,The Pointer Sisters
37,Destiny's Child
38,Fred Astaire
39,Wham!
40,John Travolta & Olivia Newton-John
41,Diana Ross & Lionel Richie
42,Irving Berlin
43,Enrique Iglesias
44,Sweet Charity
45,Nelly Furtado
46,Cherry Poppin' Daddies
47,Berlin
48,Duke Ellington
49,Jackie Wilson
50,The Contours
51,Britney Spears
52,Kenny Loggins
53,Debelah Morgan
54,Victor Silvester
55,Queen
56,Danny Malando
57,Elvis Presley
58,The Champs
59,from Chicago
60,The Tango Project
61,Andy Fortuna
62,Quincy Jones
63,"Grover Washington, Jr. & Bill Withers"
64,Mama Cass
65,The Animals
66,Michael Jackson
67,Nat King Cole
68,Julie London
69,Europe
70,Mexicana Aleque la-Band
71,Gipsy Kings
72,Shirley Bassey
73,Miami Sound Machine
74,Chic
75,Barbra Streisand
76,Stevie Wonder
77,Survivor
78,Christina Aguilera
79,Erich Kunzel
80,Jennifer Lopez
81,The Black Eyed Peas
82,Doris Day
83,Dolly Parton
84,All Saints
85,Phil Collins
86,Marilyn Monroe
87,Pink
88,Anita Baker
89,Kelly Clarkson
90,Blondie
91,Toni Braxton
92,Peggy Lee
93,Gloria Gaynor
94,Madonna
95,Harry Connick Jr.
96,Bonnie Tyler
97,The Jimmy Castor Bunch
98,Kool & The Gang
99,Bee Gees
100,Nouvelle Vague
101,Ke$ha
102,Seal
103,Fontella Bass
104,Big & Rich
105,Edwin McCain
106,Sam Cooke
107,Ray LaMontagne
108,Duran Duran
109,Billy Joel
110,ZZ Top
111,Ray Charles
112,Frank Sinatra
113,Avril Lavigne
114,Jennifer Hudson
115,Huey Lewis and the News
116,Rihanna
117,Taylor Swift
118,Five for Fighting
119,The Bangles
120,Billy Preston feat. Syreeta Wright
121,Los Lobos feat. Antonio Banderas
122,Dee C. Lee
123,Lady Gaga
124,Cole Porter feat.Stacey Kent
125,Madcon
126,Ritchie Valens
127,Carl Douglas
128,Mika
129,Kander and Ebb
130,Phil Harris
131,Chuck Berry
132,Bob Seger
133,No Doubt
134,James Brown
135,The Troggs
136,Simple Minds
137,Roy Orbison
138,The Revels
139,Campo
140,Robin Thicke
141,Depeche Mode
142,Tito Puente
143,David Cook
144,Mariah Carey
145,Barry Manilow
146,Lou Bega
147,Little Boots
148,Coldplay
149,Debby Boone
150,Billy & the Beaters
151,Cole Porter
152,Jazmine Sullivan
153,Beyoncé
154,Otis Redding
155,Sonny & Cher
156,Snap!
157,Gotan Project
158,Lillix
159,John Waite
160,Journey
161,La Roux
162,The White Stripes
163,Little Richard
164,Buddy Greco
165,Michael Bublé
166,Bo Diddley
167,Josh Groban
168,"José Feliciano, Ewan McGregor & Jacek Koman"
169,The Primitives
170,Jim Henson & Sam Pottle
171,The Veronicas
172,Prince
173,Simply Red
174,from The King and I
175,Big Bad Voodoo Daddy
176,Touch and Go
177,Evanescence
178,Quantic & Nikodemus
179,Janet Jackson
180,Johnny Rivers
181,Heart
182,Edwin Starr
183,101 Strings Orchestra
184,Robert Palmer
185,King Africa
186,Shakira
187,Kevin Lyttle
188,Chris De Burgh
189,Lady Gaga featuring Colby O'Donis
190,The Clash
191,Dana Glover
192,John Paul Young
193,Lionel Richie & Diana Ross
194,The Black Crowes
195,Ike & Tina Turner
196,Bachman-Turner Overdrive
197,Poison
198,Andy Williams
199,Sérgio Mendes
200,War
201,Letters To Cleo
202,"Harry Connick, Jr."
203,Brooks and Dunn
204,Angel Melendez and the 911 Orchestra
205,from Grease
206,Bob Wilson & his Varsity Rhythm Boys
207,Leona Lewis
208,Gloria Estefan
209,LeAnn Rimes
210,Nelly & Christina Aguilera
211,Rascal Flatts
212,Johnny Pacheco
213,Buddy Holly
214,Liza Minnelli
215,Kaoma
216,Squirrel Nut Zippers
217,Stray Cats
218,Carlos Santana feat. Rob Thomas
219,Fred Wesley & The J.B.'s
220,The Chi-Lites
221,Michael Franti & Spearhead
222,The Brian Setzer Orchestra
223,Teddybears
224,Randy Crawford
225,Lynyrd Skynyrd
226,The Guess Who
227,The Beach Boys
228,The Rolling Stones
229,3 Doors Down
230,Semyon Bychkov & Orchestre de Paris
231,Jem
232,Wild Cherry
233,Henry Mancini
234,Marvin Gaye
235,Filter
236,Rodrigo y Gabriela
237,Orquesta Color Tango de Roberto Alvarez
238,Otros Aires
239,Natalie Cole
240,The Cure
241,Sugarland
242,Akon
243,Jason Mraz
244,Lalo Schifrin & Orchestra Ensemble
245,Ozzy Osbourne
246,Sarah Vaughan
247,Angel & the Mambokats
248,Ryan Shaw
249,Harry Belafonte
250,The Temptations
251,Los Fabulosos Cadillacs
252,Eddie Cochran
253,Tina Turner
254,Della Reese
255,Letters to Cleo
256,Alberto Plaza
257,Brian Setzer Orchestra
258,The Commodores
259,David Sanborn
260,Donovan
261,Sonora Carrulseles
262,The Arthur Murray Orchestra
263,Sir Mix-a-Lot
264,The Newbeats
265,The Tractors
266,Indigo Swing
267,Bobby Darin
268,Colbie Caillat
269,Flo Rida feat. T-Pain
270,Nina Simone
271,Karl Jenkins
272,Lou Rawls
273,Katy Perry
274,James Morrison
275,Conjunto Tipico Del Tango
276,Brian Setzer
277,Ástor Piazzolla
278,Franz Ferdinand
279,Maurice Ravel
280,John Mayer
281,Bond
282,En Vogue
283,Atomic Fireballs
284,Connie Francis
285,Diana Ross
286,John Powell
287,The Kinks
288,Jessica Simpson
289,Perez Prado
290,The Blues Brothers
291,Marc Broussard
292,Bill Haley & His Comets
293,Tom Jones
294,Agustín Lara
295,Vanessa Carlton
296,Andrews Sisters
297,Will Smith
298,Dinah Washington
299,Twisted Sister
300,Rosemary Clooney
301,No Doubt feat. Bounty Killer
302,Ludwig van Beethoven
303,Screamin' Jay Hawkins
304,Charlotte Church
305,Rufus Wainwright
306,The Young Rascals
307,Diana Krall
308,Amy Winehouse
309,KC and the Sunshine Band
310,Pussycat Dolls
311,The Supremes
312,Alfred Hause's Tango Orchestra
313,Adam Ant
314,The Dandy Warhols
315,Thalía
316,Marc Shaiman
317,Peter Allen
318,Travis Tritt
319,Eartha Kitt
320,Van Morrison
321,Alma Cogan
322,Lalo Schifrin
323,Electric Club Tango
324,Club des Belugas
325,Kreesha Turner
326,OutKast
327,Steve Lawrence
328,Jason Mraz & Colbie Caillat
329,Spin Doctors
330,Mark Ronson feat. Amy Winehouse
331,New Order
332,Secondhand Serenade
333,Fall Out Boy
334,Maroon 5
335,Roger Miller
336,Barry White
337,A-ha
338,Trans-X
339,Pixie Lott
340,Etta James
341,James Horner
342, Lipps Inc.
343,Angela Via feat. Joe Budden
344,Deana Carter
345,Nelly feat. City Spud
346,Nena
347,Dead or Alive
348,Sam Sparro
349,Canadian Brass
350,Billy Idol
351,The Pretenders
352,KT Tunstall
353,Sérgio Mendes & The Black Eyed Peas
354,The Osmonds
355,Leonard Cohen
356,Kylie Minogue
357,Ella Fitzgerald and Chick Webb
358,Ella Fitzgerald
359,Billy Ray Cyrus
360,Desi Arnaz
361,Robert Johnson
362,Robbie Williams
363,Cyndi Lauper
364,Eve
365,Daniel Bedingfield
366,El General
367,Body Rockers
368,Jordin Sparks & Chris Brown
369,Manuel Penella
370,Anastacia
371,Kool and the Gang
372,The Go-Go's
373,Paolo Nutini
374,Astor Piazolla
375,Sam & Dave
376,Russell Watson
377,Sean Kingston
378,Marvin Gaye & Tammi Terrell
379,The Emotions
380,David Bowie & Mick Jagger
381,Dusty Springfield
382,Spandau Ballet
383,Deniece Williams
384,Kat DeLuna feat. Elephant Man
385,The Ides of March
386,Robin Williams
387,John Altman
388,Kim Wilde
389,Smash Mouth
390,Otros Aires Electronic Tango Orchestra
391,Tom Petty
392,Leo Sayer
393,Owl City & Carly Rae Jepsen
394,One Direction
395,The Trammps
396,Sean Paul
397,The Pussycat Dolls
398,Cupid
399,Bryan Adams
400,Sarah McLachlan
401,The United States Air Force Band and the Rockies
402,from Hairspray
403,"Earth, Wind and Fire"
404,Carlos Di Sarli
405,Meghan Trainor
406,from Sweet Charity
407,LMFAO feat. Lauren Bennett & GoonRock
408,Iggy Pop
409,Ashley Tisdale and Lucas Grabeel
410,Basement Jaxx
411,Kris Kross
412,Johnny Cash
413,Dean Martin
414,Sammy Davis Jr.
415,John Williams
416,Fatboy Slim
417,Goo Goo Dolls
418,Engelbert Humperdinck
419,Boyz II Men
420,LunchMoney Lewis
421,The Romantics
422,Labelle
423,Sara Bareilles
424,The Andrews Sisters
425,Africando All Stars
426,Perry Como
427,Benny Moré
428,Ben E. King
429,Pitbull
430,Bailongo
431,Astrud Gilberto
432,Angel Melendez
433,Mark Ronson feat. Bruno Mars
434,Ray Quinn feat. Ultra Love
435,Redfoo
436,Adele
437,The Isley Brothers
438,Creedence Clearwater Revival
439,Los Lonely Boys
440,Christa Behnke
441,Xavier Cugat
442,Unit 4 + 2
443,The Hit Crew
444,Billy Paul
445,Jamiroquai
446,Robert Randolph and the Family Band
447,Johnny Pearson
448,Klaus Hallen
449,OneRepublic
450,Olivia Newton-John
451,Hozier
452,Pitbull & Ne-Yo
453,Gretchen Wilson
454,Neon Trees
455,Louis Prima
456,Ram Jam
457,Glenn Frey
458,Meco
459,Enrique Iglesias feat. Ludacris & DJ Frank E
460,Kevin Rudolf & Lil Wayne
461,Amos Lee
462,Amerie
463,C+C Music Factory
464,Irene Cara
465,Timbaland feat. OneRepublic
466,Spice Girls
467,Frankie Lymon and the Teenagers
468,Jerry Lee Lewis
469,Katy Perry feat. Snoop Dogg
470,The Spinners
471,Les Poppys
472,Tape Five
473,Richard Cheese
474,Nancy Sinatra
475,Gwen Stefani
476,Shaggy
477,Billy Fury
478,"Jessie J, Ariana Grande & Nicki Minaj"
479,Rizzle Kicks
480,Stevie Ray Vaughan
481,Ruth Brown
482,David Bowie
483,The Knack
484,Robin Thicke feat. Kendrick Lamar
485,Selena Gomez & The Scene
486,Beyoncé featuring Jay-Z
487,Kenny Rogers
488,Georges Bizet
489,Steppenwolf
490,Olly Murs
491,Shiny Toy Guns
492,Unidad de Musica de la Guardia Real
493,"Tito Puente, Jr."
494,Louis Armstrong & Ella Fitzgerald
495,Gotye feat. Kimbra
496,Darius Rucker
497,Ed Sheeran
498,Keane
499,from The Phantom of the Opera
500,Patti Page
501,Bon Jovi
502,Snoop Dogg feat. Pharrell
503,Cupid feat. B.o.B
504,Black Oak Arkansas
505,The Jacksons
506,Robin Thicke feat. T.I. & Pharrell Williams
507,Manuel Panella
508,Dave Matthews Band
509,50 Cent
510,Icona Pop
511,Ellie Goulding
512,Pitbull feat. Kesha
513,Barrett Strong
514,Maroon 5 featuring Christina Aguilera
515,Los Lobos featuring Antonio Banderas
516,The Eagles
517,Desperado Los Lobos & A Banderas
518,George Michael
519,Johnny Mathis
520,John Travolta and Olivia Newton-John
521,Run-D.M.C.
522,Eliza Doolittle
523,Little Mix
524,Buena Vista Social Club
525,Bananarama
526,Arthur Murray Orchestra
527,Daddy Yankee
528,Passenger
529,Royal Crown Revue
530,from 42nd Street
531,Jessie J
532,The Police
533,Paul Anka
534,James Horner & Simon Rhodes
535,Wyclef Jean feat. Claudette Ortiz
536,Carly Rae Jepsen
537,Wilson Pickett
538,Lee Brice
539,Lipps Inc.
540,John Lennon
541,Oingo Boingo
542,Bruno Mars
543,Martha and the Vandellas
544,Betty Everett
545,David Guetta feat. Sam Martin
546,Santana feat. Pitbull
547,Rodrigo y Gabriela with John Tempesta
548,The Dovells
549,Danny and the Juniors
550,Bebel Gilberto
551,Chelo
552,Tavares
553,Consuelo Velázquez
554,Zedd feat. Foxes
555,The Drifters
556,The Corrs
557,Lauren Wood
558,The Manhattan Transfer
559,Elvis Crespo
560,Clean Bandit feat. Jess Glynne
561,Fulanito
562,Lara St. John
563,The Pussycat Dolls feat. A. R. Rahman
564,Bell Biv DeVoe
565,T-Bone Burnett
566,Corrine Bailey Rae
567,Reel 2 Real
568,Erasure
569,Miguel
570,Jason Aldean
571,Flo Rida feat. Sia
572,Marvin Gaye and Kim Weston
573,from Kinky Boots
574,Walk the Moon
575,A Great Big World & Christina Aguilera
576,Jurassic 5
577,Wisin & Yandel feat. Jennifer Lopez
578,Cher Lloyd
579,Lloyd feat. Lil Wayne
580,Lady Antebellum
581,The Wanted
582,Kiki Dee
583,Flo Rida
584,Julie Covington
585,T. Rex
586,Tears for Fears
587,Rolling Stones
588,Gavin James
589,Patti LaBelle
590,Ray Charles & Julia Rinker
591,Avicii
592,Estelle feat. Janelle Monáe
593,Kat DeLuna
594,Simon and Garfunkel
595, Frankie Valli & The Four Seasons
596,Pitbull feat. Chris Brown
597,Bette Midler
598,Kid Creole and the Coconuts
599,from Chitty Chitty Bang Bang
600,Beyoncé feat. Devin & Solange
601,The Righteous Brothers
602,P!nk feat. Nate Ruess
603,Shania Twain
604,from The Mask
605,Toby Keith
606,Chris Brown
607,Jimmy Eat World
608,Louis Jordan
609,Lenka
610,The Big Bopper
611,Oscar d'Leon
612,Ray Charles & The Blues Brothers
613,Gene Kelly
614,Queen and David Bowie
615,Dinah Shore
616,Michael Giacchino
617,Beyoncé & André 3000
618,Santa Esmeralda
619,from Singin' in the Rain
620,Dick Van Dyke
621,Cliff Edwards
622,Danny Elfman
623,Cody Simpson
624,Sam Palladio & Clare Bowen
625,Rick James
626,from Cinderella
627,Good Charlotte
628,Electric Guest
629,Tim Armstrong featuring Skye Sweetnam
630,from The Addams Family
631,Leonard Bernstein
632,Sam Smith
633,Ariana Grande
634,Brad Kane & Lea Salonga
635,Klaus Badelt
636,John Legend
637,Christina Perri
638,Pharrell Williams
639,The Spencer Davis Group
640,Elton John & Britney Spears
641,"Christina Aguilera, Lil' Kim, Mýa & Pink"
642,Duck Sauce
643,Hayley Westenra
644,Neil Diamond
645,Kelis
646,Captain & Tennille
647,Delbert McClinton
648,Emeli Sandé & The Bryan Ferry Orchestra
649,Red Hot Chili Peppers
650,Rose Royce
651,Pat Carroll
652,Kristen Bell & Santino Fontana
653,Sweet
654,Hunter Hayes
655,Carrie Underwood
656,Jana Kramer
657,Kenny Chesney
658,Rihanna & Calvin Harris
659,Carl Carlton
660,Bad Bunny
661,Rod Stewart
662,Rockwell
663,Ray Parker Jr.
664,Luther Vandross
665,Gioachino Rossini
666,will.i.am
667,Kool & the Gang
668,The Wild Party
669,Timbaland featuring Keri Hilson and D.O.E.
670,Carmen Miranda
671,Chubby Checker
672,Calvin Harris
673,Katy Perry feat. Juicy J
674,Black Joe Lewis & the Honeybears
675,The Swag Geeks feat. Brook Penning
676,Blake Shelton
677,Dolly Parton & Kenny Rogers
678, James Blunt
679,Johnny O'Keefe
680,Harry Styles
681,Rihanna featuring Mikky Ekko
682,Def Leppard
683,Gwen Verdon
684,Tammy Wynette
685,"Vishal Dadlani, Hamsika Iyer & Sricharan"
686,Nicole Kidman
687,Daft Punk feat. Pharrell Williams
688,Gin Wigmore
689,Mr Probz
690,Jason Derulo
691,Jessie Ware
692,Pharrell feat. Justin Timberlake
693,Usher
694,George Gershwin
695,Jack Wagner
696,BTS
697,Outkast
698,Lizzo
699,Timbaland feat. Keri Hilson
700,Black Eyed Peas
701,"Daft Punk, Pharrell Williams & Nile Rodgers"
702,Megan Thee Stallion
703,Village People
704,Billy Vera & The Beaters
705,Sly & The Family Stone
706,Lee Roy Reams
707,Jim Croce
708,Rick Springfield
709,Dario G
710,Usher feat. Nicki Minaj
711,Joey Fatone
712,Hans Zimmer
713,Emily Wells
714,Fun.
715,Scott Bradlee & Postmodern Jukebox
716,Alex Clare
717,Andy Grammer
718,The Kid Laroi & Justin Bieber
719,Dua Lipa
720,Jennifer Lopez & Pitbull
721,Musical Youth
722,Cheryl feat. Tinie Tempah
723,Paco Peña
724,Toni Basil
725,Cameo
726,Julie Andrews & Dick Van Dyke
727,Jerry Orbach & Angela Lansbury
728,Ilene Woods
729,"Jason Weaver, Laura Williams & Rowan Atkinson"
730,Regina Belle
731,Florence + the Machine
732,Joe Esposito
733,Doja Cat feat. SZA
734,Fergie & Ludacris
735,Rodney Atkins
736,David Guetta featuring Sia
737,MC Hammer
738,Rob Base and DJ E-Z Rock
739,Salt-N-Pepa
740,Kanye West
741,José Norman
742,Cee Lo Green
743,MGMT
744,Rod Taylor
745,Idina Menzel
746,Samuel E. Wright
747,The Weeknd
748,Babyface
749,Celia Cruz
750,Mariah Carey & Boyz II Men
751,Quiet Riot
752,Silk Sonic
753,Jet
754,Kyle Jacobs
755,Mary Wells
756,"Enrique Iglesias feat. Gente de Zona, Descemer Bueno & Sean Paul"
757,Des'ree
758,Nelly
759,P!nk
760,Taylor Dayne
761,Muse
762, Jimi Hendrix
763,Ant Clemons & Justin Timberlake
764,Gladys Knight & the Pips
765,Young MC
766,Arianna feat. Pitbull
767,Ray Chew
768,Chromeo
769,Glee cast
770,Sheppard
771,Icona Pop feat. Charli XCX
772,Nicki Minaj
773,Les Tambours du Bronx
774,John Travolta
775,Alice Cooper
776,James Arthur
777,Daddy Yankee & Luis Fonsi
778,Jimmie Allen
779,Lady Gaga & Ariana Grande
780,Billie Eilish
781,INXS
782,Sepalot feat. Ladi6
783,Deee-Lite
784,Jennifer Lopez feat. Pitbull
785,Louis Prima & Keely Smith
786,Jimmy Buffett
