primary_song_artist_id,primary_song_artist
787,Ricky Martin feat. Pitbull
788,Calvin Harris feat. Ellie Goulding
789,José Feliciano
790,Jonas Brothers
791,Donell Jones
792,Camila Cabello
793,Chris Cornell
794,Garbage
795,Gladys Knight
796,Clairy Browne & the Bangin' Rackettes
797,Nikki Yanofsky
798,Woodkid
799,Charlie Daniels Band
800,Joss Stone
801,Copacabana
802,Martin Solveig
803,Fantasia Barrino
804,"Fergie, Q-Tip & GoonRock"
805,Kate Hudson
806,"Major Lazer feat. Busy Signal, The Flexican & FS Green"
807,Shakira feat. Rihanna
808,Awolnation
809,Fifth Harmony
810,Joe Arroyo
811,Ketty Lester
812,Alexandra Stan
813,The Andrew Sisters
814,Hector Lavoe
815,"Cardi B, Bad Bunny & J Balvin"
816,Brittany Spears
817,"Thomas Newman, featuring Tambuco"
818,Sheena Easton
819,David Arnold & Nicholas Dodd
820,The Pierces
821,Ella Henderson
822,Kongos
823,The Foundations
824,Ramin Djawadi
825,Vampire Weekend
826,David Hirschfelder & The Bogo Pogo Orchestra
827,Ana Tijoux
828,Wisin feat. Ricky Martin & Jennifer Lopez
829,Imagine Dragons
830,Was (Not Was)
831,La Lupe
832,Mohombi
833,Jack White & Alicia Keys
834,Miranda Lambert & Carrie Underwood
835,Miss Li
836,Shawn Mendes & Camila Cabello
837,Kina Grannis
838,Ne-Yo
839,Mariah Carey & Whitney Houston
840,Pitbull feat. Theron Theron
841,Aly & AJ
842,Andra Day
843,Panjabi MC
844,"Lillias White, LaChanze, Roz Ryan, Cheryl Freeman & Vanéese Y. Thomas"
845,Quindon Tarver
846,Janelle Monáe
847,Lorde
848,Emeli Sandé
849,Demi Lovato
850,Keala Settle
851,Jennifer Lopez feat. DJ Khaled & Cardi B
852,Louisa feat. 2 Chainz
853,Waylon Jennings
854,Smokey Robinson
855,"Hugh Jackman, BriaAndChrissy, Keala Settle, Zac Efron & Zendaya"
856,Benjamin Bratt
857,Leslie Odom Jr.
858,Joshua Bassett
859,Don Omar feat. Lucenzo
860,BC Jean
861,Canned Heat
862,Christina Grimmie
863,Marie Miller
864,Prince & The Revolution
865,Bobby Brown
866,Fleetwood Mac
867,Saint Jhn
868,Leo Soul
869,Smokey Robinson & the Miracles
870,Jenifer Lewis
871,Dick Van Dyke & Julie Andrews
872,Electric Light Orchestra
873,Santana feat. The Product G&B
874,NONONO
875,Avicii feat. Audra Mae
876,Daddy Yankee feat. Snow
877,Rihanna feat. Calvin Harris
878,Lee Ann Womack feat. Sons of the Desert
879,Anika Noni Rose
880,Bill Medley & Jennifer Warnes
881,Donny Osmond
882,Edoardo Bennato
883,"Bette Midler, Sarah Jessica Parker & Kathy Najimy"
884,Pitbull feat. Papayo
885,Cher
886,Rumer Willis
887,Cash Cash feat. Julia Michaels
888,Whitney Myer
889,RuPaul
890,John Fogerty
891,The Notorious B.I.G.
892,Wilson Phillips
893,Selena
894,Lady Gaga & Bradley Cooper
895,Armin van Buuren feat. Cimo Fränkel
896,Gamu
897,Katrina and the Waves
898,Nikki & Rich
899,"Jason Weaver, Rowan Atkinson & Laura Williams"
900,Auliʻi Cravalho
901, MKTO
902, Goodwill & Hook n Sling
903,Debbie Gibson
904,Fleur East
905,Madness
906,Whitney Houston & Mariah Carey
907,Kenny Rogers feat. Dolly Parton
908,Meryl Streep
909,Jon Batiste
910,Carmen Twillie & Lebo M.
911,Carlos Vives
912,Christopher Walken
913,Tevin Campbell
914,Jessie James Decker
915,JP Cooper
916,DJ Snake & Lil Jon
917,Jason Derulo feat. 2 Chainz
918,Ludacris feat. Pharrell Williams
919,Shawn Mendes
920,Kesha feat. The Dap-Kings Horns
921,Daphne Willis
922,Eddie Palmieri
923,Christina Aguilera & Blake Shelton
924,Miley Cyrus
925,Joni Mitchell
926,"Jagged Edge, featuring RUN"
927,Lewis Capaldi
928,Bobby McFerrin
929,X Ambassadors & Jamie N Commons feat. Jay-Z
930,Erin Bowman
931,Kurtis Blow
932,The Disco Fries feat. Hope Murphy
933,The O'Neill Brothers
934,Aloe Blacc
935,Major Lazer feat. The Partysquad
936,Bajofondo
937,The Baseballs
938,Selena Gomez
939,Newsies cast
940,"DJ Khaled feat. T-Pain, Ludacris, Rick Ross & Snoop Dogg"
941,Matt Beilis
942,SBTRKT feat. Ezra Koenig
943,Sarah Bockel
944,Johann Pachelbel
945,Jesse Corti & Richard White
946,Lana Del Rey
947,"Dove Cameron, Sofia Carson,"
948,Lauryn Hill
949,Jim Brickman & Wayne Brady
950,Bonde do Rolê feat. Rizzle Kicks
951,B.o.B feat. Rivers Cuomo
952,Christian TV
953,Frankie Valli
954,Gregor Salto
955,Preservation Hall Jazz Band
956,Haddaway
957,Luke Bryan
958,Madcon feat. Ray Dalton
959,Amy Stroup
960,Hardwell
961,Captain & Tennille[26]
962,Ricki-Lee Coulter
963,Wolfgang Mozart
964,Franz Schubert (performed by Jackie Evancho)
965,Giuseppe Verdi (performed by Vittorio Grigolo)
966,Bruce Adler
967,Melora Hardin
968,Chiwetel Ejiofor
969,"Justin Timberlake, featuring Timbaland"
970,Mazzy Star
971,Ariana Grande feat. Iggy Azalea
972,Wisin
973,John Newman
974,Mambo Compañeros
975,DJ Snake feat. Justin Bieber
976,Tim McGraw & Faith Hill
977,Tyler Ward
978,Bootstraps
979,Nikki Williams
980,Zayde Wølf
981,Flo Rida feat. Fitz
982,Lil Nas X feat. Billy Ray Cyrus
983,Lily James
984,Luke Combs
985,Sergei Prokofiev
986,Mary-Jess Leaverland
987,Klaus Badelt & Hans Zimmer
988,X Ambassadors & Jamie N Commons
989,Lifehouse
990,Hall & Oates
991,E.S. Posthumus
992,Alacran
993,A.P.P.A.R.T.
994,Soft Cell
995,Usher feat. Lil' Jon & Ludacris
996,Avril Lavigne feat. Chad Kroeger
997,The Coasters
998,Ben Rector
999,Steve Goodman
1000,Erika Jayne
1001,Tami Tappan Damiano
1002,ZAYN
1003,Mary J. Blige
1004,Alessia Cara
1005,Vanilla Ice
1006,"JD McCrary,"
1007,Julie Andrews
1008,Randy Newman
1009,Ariana Grande & John Legend
1010,Al Green
1011,Santana feat. Rob Thomas
1012,Jennifer Lopez feat. Iggy Azalea
1013,Annie Lennox
1014,Florence and the Machine
1015,"Cobra Starship, featuring Leighton Meester"
1016,Green Day
1017,Bugsy Malone
1018,Calvin Harris feat. John Newman
1019,Bonde do Rolê
1020,"Mike Post, Pete Carpenter"
1021,Tritonal & Cash Cash feat. JHart
1022,Jess Glynne
1023,Judah Kelly
1024,Little Texas
1025,Betty Hutton
1026,Cast of High School Musical
1027,Zayn & Zhavia Ward
1028,Backstreet Boys
1029,Michael Sembello
1030,"Stockard Channing,"
1031,John Travolta & Jeff Conaway
1032,Frankie Avalon
1033,Rob Base & DJ E-Z Rock
1034,Noisettes
1035,Niykee Heaton
1036,Charo
1037,Luis Fonsi feat. Daddy Yankee
1038,Henry Krieger
1039,DNCE
1040,Bonnie McKee
1041,Peppermint Trolley Company
1042,New Kids on the Block
1043,René Dupéré
1044,Sha Na Na
1045,Stockard Channing
1046,Metro Station
1047,Diplo feat. Faustix & Imanos and Kai
1048,Koji Kondo
1049,LMFAO
1050,Jennifer Nettles
1051,Jessie J feat. 2 Chainz
1052,Sigala feat. John Newman & Nile Rodgers
1053,Charlie Puth
1054,Sky Ferreira
1055,Hailee Steinfeld
1056, The Pussycat Dolls
1057,Empire cast feat. Estelle & Jussie Smollett
1058,Thirty Seconds to Mars
1059,Bernadette Peters & Tom Wopat
1060,"Pitbull feat. Robin Thicke, Joe Perry & Travis Barker"
1061,Dillon Francis & Skrillex
1062,Gavin DeGraw
1063,Vic Mizzy
1064,Jesse Frederick
1065,Tiffany
1066,David Gray
1067,RAIGN
1068,Macklemore & Ryan Lewis
1069,Shakira feat. Wyclef Jean
1070,Madeon
1071,Ludovic Bource
1072,Sleeping at Last
1073,The Sugarhill Gang
1074,Kimberly Cole
1075,Lion Babe
1076,J Balvin & Willy William
1077,MAX feat. gnash
1078,Camila Cabello feat. Young Thug
1079,DJ Kass
1080,Flo Rida feat. Sage the Gemini & Lookas
1081,George Noriega & Joel Someillan
1082,Howard Greenfield & Jack Keller
1083,Mark Snow
1084,Major Lazer feat. Nyla & Fuse ODG
1085,Lauren Alaina
1086,Cast of The Rocky Horror Picture Show
1087,DeBarge
1088,Lukas Graham
1089,David Guetta feat. Nicki Minaj
1090,District 78 feat. Patrice Covington
1091,Kim Petras
1092,Daniel Jang
1093,Michael Buble
1094,Labrinth feat. Emeli Sandé
1095,Juanes
1096,Justin Bieber feat. Nicki Minaj
1097,Kiesza
1098,The Dixie Cups
1099,Jax Jones feat. Demi Lovato & Stefflon Don
1100,Ricky Campanelli
1101,Chaka Khan
1102,OMI
1103,Charlie Puth feat. Meghan Trainor
1104,Kygo feat. Parson James
1105,Miriam Makeba
1106,Mark Mueller
1107,Bear McCreary
1108,Bob James
1109,Ava Max
1110,Calum Scott & Leona Lewis
1111,Jennifer Lopez feat. Gente de Zona
1112,Malachi Barton
1113,Måneskin
1114,Luniz feat. Michael Marshall
1115,50 Cent feat. Olivia
1116,Alan Menken & Glenn Slater
1117,Nick Cave and the Bad Seeds
1118,Carol Welsman
1119,Katy Tiz
1120,"David Guetta feat. Nicki Minaj, Bebe Rexha & Afrojack"
1121,Justin Bieber feat. J. Balvin
1122,Phillip Phillips
1123,2WEI
1124,Bobby Pickett
1125,Marky Mark and the Funky Bunch
1126,Doja Cat feat. Nicki Minaj
1127,Tinashe feat. Schoolboy Q
1128,Clint Mansell & Kronos Quartet
1129,CLiQ feat. Alika
1130,Sergio Mendes
1131,Ciara
1132,Héctor Lavoe
1133,Jason Derulo feat. Nicki Minaj & Ty Dolla Sign
1134,DJ Jazzy Jeff & The Fresh Prince
1135,Chumbawamba
1136,Afrojack feat. Wrabel
1137,Flo Rida feat. Robin Thicke & Verdine White
1138,Kermit the Frog
1139,"Al Burton, Gloria Loring & Alan Thicke"
1140,Outasight
1141,Chris Isaak
1142,Styx
1143,Tim McGraw
1144,Grace Potter & The Nocturnals
1145,Pat Benatar
1146,Nathan Lanier
1147,Barns Courtney
1148,Jean Knight
1149,Osvaldo Pugliese
1150,Janelle Monáe feat. Big Boi
1151,NSYNC
1152,The Four Tops
1153,Jorge Quintero
1154,Pitbull feat. Lil Jon
1155,BJ the Chicago Kid
1156,Crystal Lake feat. Kifi
1157,Montell Jordan
1158,Ally Brooke feat. Matoma
1159,Justin Bieber
1160,Dimie Cat
1161,Right Said Fred
1162,Sia
1163,Benny Goodman
1164,Youth Group
1165,Florida Georgia Line feat. Luke Bryan
1166,Owl City feat. Aloe Blacc
1167,Rogue Wave
1168,Taio Cruz
1169,Raphaël Beau
1170,Elle King
1171,Linda Ronstadt
1172,Vincint
1173,Helmut Vonlichten
1174,Intermezzo Orchestra
1175,Judy Kuhn
1176,Cowboy Troy
1177,Chris Tomlin
1178,Rachel Platten
1179,Glen Hansard & Markéta Irglová
1180,Mindy Gledhill
1181,Rochelle Diamante
1182,Flo Rida feat. David Guetta
1183,Jodi Benson
1184,Maroon 5 feat. Christina Aguilera
1185,Benoît Jutras
1186,Simon Carpentier
1187,MILCK
1188,District 78
1189,Alan Menken & David Zippel
1190,Mandy Moore
1191,Lea Salonga
1192,Dickie Jones
1193,Kristen Bell & Idina Menzel
1194,Owl City
1195,Donny Osmond (performed live)
1196,Curtis Mayfield
1197,Us the Duo
1198,The Fray
1199,Nick Lachey
1200,Sister Sledge
1201,Huey Lewis & the News
1202,David Guetta feat. Kelly Rowland
1203,Paige O'Hara
1204,Martha & the Vandellas
1205,ZZ Ward
1206,Amy Adams
1207,Auliʻi Cravalho (performed live)
1208,Wilfred Jackson & Bert Lewis
1209,AC/DC
1210,Mike Posner
1211,Arthur Conley
1212,James Bay
1213,from Gentlemen Prefer Blondes
1214,Guy Dubuc & Marc Lessard
1215,Dan + Shay
1216,Ariana Grande & Justin Bieber
1217,Sérgio Mendes feat. Carlinhos Brown
1218,The Tony Rich Project
1219,Phil Harris & Bruce Reitherman
1220,Big Mama Thornton
1221,Pyotr Ilyich Tchaikovsky
1222,Belinda Carlisle
1223,John Barry
1224,Panic! at the Disco
1225,Judy Garland
1226,Helen Shapiro
1227,Joan Jett & the Blackhearts
1228,Alesha Dixon
1229,Martina McBride
1230,Leon Russell
1231,TLC
1232,Missy Elliott
1233,Kaleo
1234,SYML
1235,"Jason Weaver,"
1236,Jonny Lang
1237,OneRepublic feat. Sara Bareilles
1238,Thin Lizzy
1239,The Human Beinz
1240,Beans & Fatback
1241,Ruelle
1242,Calvin Harris & Alesso feat. Hurts
1243,3OH!3 feat. Ke$ha
1244,Jack Garratt
1245,Yves V feat. Mike James
1246,Florence + The Machine
1247,"José Feliciano,"
1248,Atwater Men's Club
1249,Jordan Fisher feat. Lin-Manuel Miranda
1250,Indila
1251,Skylar Grey
1252,Indeep
1253,Sonny Bono
1254,Tom Jones feat. Stereophonics
1255,Daughtry
1256,John Denver
1257,Aaron Copland
1258,The Score
1259,Will Smith feat. Dru Hill & Kool Moe Dee
1260,Portugal. The Man
1261,Cynthia Fee
1262,The Summer Set
1263,Musiq Soulchild
1264,Enrique Iglesias feat. Ludacris
1265,Petty Booka
1266,Carly Pearce
1267,Dierks Bentley feat. Brothers Osborne
1268,LANCO
1269,Bob Wilson & His Varsity Rhythm Boys
1270,Sheila E.
1271,Smash cast feat. Megan Hilty
1272,Sevdaliza
1273,The Eligibles
1274,RJD2
1275,Dave Porter
1276,A. R. Rahman
1277,Five Stairsteps
1278,"Adam Clayton & Larry Mullen, Jr."
1279,Girls Aloud
1280,Sérgio Mendes feat. The Black Eyed Peas
1281,Eagles
1282, Tupac feat. Dr. Dre & Roger Troutman
1283,Amy Winehouse feat. Mark Ronson
1284,Chris Stapleton
1285,Chris Janson
1286,Don Omar & Lucenzo
1287,Carl Orff
1288,Common feat. Pharrell Williams
1289,Andrea Bocelli feat. Jennifer Lopez
1290,Lord Huron
1291,Larry Elgart
1292,Jace Everett
1293,Ja'net Dubois
1294,Israel Kamakawiwo'ole
1295,Weezer
1296,The Chiffons
1297,Sam Smith & Normani
1298,Forever Tango
1299,Paula Cole
1300,Martin Garrix
1301,Chuck Lorre & Dennis C. Brown
1302,The Shirelles
1303,Katherine Jenkins
1304,U2
1305,Bernard Herrmann
1306,Bill Conti
1307,Postmodern Jukebox feat. Addie Hamilton
1308,Bishop Briggs
1309,Merry Clayton
1310,Lindsey Stirling
1311,Chase Holfelder
1312,Tamar Braxton
1313,Nino Rota
1314,Vince Hill
1315,Daniel Powter
1316,Ella Fitzgerald & Louis Armstrong
1317,Gloria Estefan & Miami Sound Machine
1318,Junior Senior
1319,Oh the Larceny
1320,from Forever Tango
1321,Andra Day & Common
1322,Martynas
1323,Tape Five feat. Henrik Wager
1324,Edvard Grieg
1325,Katherine Jenkins & Beverley Staunton
1326,Alicia Keys feat. Beyoncé
1327,Landon Pigg
1328,Glenn Miller
1329,Noah Cyrus
1330,Zac Efron & Zendaya
1331,The Weeknd & Kendrick Lamar
1332,Austin French
1333,David Guetta feat. Sia
1334,Lenii
1335,Bastille feat. Gabrielle Aplin
1336,Anthony Hamilton & Elayna Boynton
1337,Earl St. Clair
1338,Niall Horan
1339,Years & Years
1340,Aaron Krause feat. Liza Anne
1341,Lee Greenwood
1342,Martynas Levickis
1343,Phillip Bailey & Phil Collins
1344,Jane Monheit
1345,Emily Browning
1346,The Black Keys
1347,Alan Menken
1348,Ella Mae Bowen & Bonnie Tyler
1349,Jonas Brothers & Karol G
1350,The Chainsmokers feat. Daya
1351,Marian Hill
1352,Meghan Trainor feat. John Legend
1353,James Cagney
1354,The Four Seasons
1355,Grace feat. G-Eazy
1356,JP Saxe & Julia Michaels
1357,Björk
1358,Bill Withers
1359,Missy Elliott feat. Ciara & Fat Man Scoop
1360,Seth MacFarlane
1361,Bastille
1362,Martin Garrix feat. Usher
1363,Monty Python
1364,Jim Jacobs & Warren Casey
1365,Frank Loesser
1366,Andrew Lloyd Webber
1367,The Chicks
1368,The Proclaimers
1369,"Debbie Reynolds, Gene Kelly & Donald O'Connor"
1370,The Script feat. will.i.am
1371,Jonathan Larson
1372,Steve Miller Band
1373,The Rembrandts
1374,Stevie Wonder feat. Ariana Grande
1375,Usher feat. Lil Jon & Ludacris
1376,The Cinematic Orchestra feat. Patrick Watson
1377,Ginuwine
1378,Deadmau5 feat. Rob Swire
1379,David Garrett & Royal Philharmonic Orchestra
1380,Avicii feat. Sterling Fox & Audra Mae
1381,Hermes House Band
1382,X Ambassadors
1383,Natasha Bedingfield
1384,Cy Coleman
1385,NEEDTOBREATHE feat. Gavin DeGraw
1386,Alexander Jean
1387,Evanescence feat. Paul McCoy
1388,Pedro Gomez
1389,David Guetta feat. Skylar Grey
1390,Warren Zevon
1391,Larry Carlton
1392,The Monkees
1393,Yin Yang Twins feat. Pitbull
1394,Rayelle
1395,The Doors
1396,Marilyn Manson
1397,Nathaniel Rateliff & the Night Sweats
1398,Disturbed
1399,Pitbull feat. John Ryan
1400,Orianthi
1401,The Weeknd feat. Ed Sheeran
1402,Bakermat feat. Alex Clare
1403,Gerard McMann
1404,Scorpions
1405,Stealers Wheel
1406,Wayne Beckford
1407,Taco feat. tomX
1408,Marc Anthony
1409,Teddybears feat. Mad Cobra
1410,Thurston Harris and the Sharps
1411,The Ames Brothers
1412,Paloma Faith
1413,Tori Kelly
1414,Escala
1415,Ella Mae Bowen
1416,Haley Reinhart
1417,Cream
1418,Burt Bacharach
1419,Felix Jaehn feat. Hight & Alex Aiono
1420,Avicii feat. Sandro Cavazza
1421,MIKA
1422,Blue Foundation
1423,The Cat Empire
1424,Pablo Cruise
1425,The Marvelettes
1426,Zedd feat. Hayley Williams
1427,DOROTHY
1428,"Alex Newell, Jess Glynne & DJ Cassidy with Nile Rodgers"
1429,The Piano Guys
1430,Nathan Sykes feat. Ariana Grande
1431,Prince Royce feat. Jennifer Lopez & Pitbull
1432,Anna Nalick
1433,Myon
1434,Cab Calloway
1435,Foreigner
1436,James Vincent McMorrow
1437,Proyecto Uno
1438,"Earth, Wind, and Fire"
1439,Mariano Mores
1440,Duffy
1441,Carole King
1442,Parov Stelar
1443,Alesso feat. Ryan Tedder
1444,Empire cast feat. Jussie Smollett & Pitbull
1445,from The Passion of the Christ
1446,Tommy Sparks
1447,69 Boyz
1448,from Dreamgirls
1449,Missy Elliott feat. Pharrell Williams
1450,Timeflies
