"primary_song_artist_id","primary_song_artist"
1,"Eurythmics"
2,"The Pussycat Dolls feat. Timbaland"
3,"Celine Dion"
4,"Kris Allen"
5,"Train"
6,"Roberta Flack"
7,"Edwyn Collins"
8,"Adam Lambert"
9,"Alicia Keys"
10,"Kate Bush"
11,"Astor Piazzolla"
12,"B.o.B feat. Bruno Mars"
13,"Tanghetto"
14,"Bonnie Raitt"
15,"The Beatles"
16,"Gerardo Matos Rodríguez"
17,"Rihanna feat. Jay-Z"
18,"Jefferson Airplane"
19,"Santana"
20,"Nelly & Christina Aguilera"
21,"Tina Turner"
22,"Billy Joel"
23,"Billy Idol"
24,"Body Rockers"
25,"Michael Jackson"
26,"Pitbull feat. Lil Jon"
27,"Aretha Franklin"
28,"Donna Summer"
29,"Curtis Stigers"
30,"Sara Bareilles"
31,"Stray Cats"
32,"Carlos Santana feat. Rob Thomas"
33,"Fred Wesley & The J.B.'s"
34,"The Chi-Lites"
35,"The Beach Boys"
36,"Marvin Gaye"
37,"David Sanborn"
38,"Donovan"
39,"The Black Eyed Peas"
40,"Katy Perry feat. Snoop Dogg"
41,"The Jimmy Castor Bunch"
42,"Madcon"
43,"Janet Jackson"
44,"Meghan Trainor"
45,"Nat King Cole"
46,"Pussycat Dolls"
47,"The Supremes"
48,"Eartha Kitt"
49,"Enrique Iglesias feat. Ludacris & DJ Frank E"
50,"Ella Fitzgerald"
51,"Billy Ray Cyrus"
52,"Frank Sinatra"
53,"Bee Gees"
54,"Barry Manilow"
55,"David Bowie & Mick Jagger"
56,"Dusty Springfield"
57,"Owl City & Carly Rae Jepsen"
58,"One Direction"
59,"Amy Winehouse"
60,"from Sweet Charity"
61,"Robin Thicke feat. Kendrick Lamar"
62,"Rogue Wave"
63,"Taio Cruz"
64,"Robin Thicke feat. T.I. & Pharrell Williams"
65,"Jessie J"
66,"Kelly Clarkson"
67,"Ricky Martin"
68,"Louis Armstrong"
69,"The Jackson 5"
70,"Roxette"
71,"The Blackout All-Stars"
72,"Chaka Khan"
73,"Flo Rida feat. David Guetta"
74,"Norah Jones"
75,"The Rolling Stones"
76,"Wild Cherry"
77,"Henry Mancini"
78,"Bobby Darin"
79,"Rihanna"
80,"Bon Jovi"
81,"3OH!3 feat. Ke$ha"
82,"Ricky Martin feat. Pitbull"
83,"The Temptations"
84,"Nouvelle Vague"
85,"Ke$ha"
86,"Seal"
87,"Fontella Bass"
88,"Edwin McCain"
89,"Carl Douglas"
90,"Mika"
91,"Kander and Ebb"
92,"Jackie DeShannon"
93,"Edwin Starr"
94,"101 Strings Orchestra"
95,"Robert Palmer"
96,"Elvis Presley"
97,"Erin Bowman"
98,"LunchMoney Lewis"
99,"The Romantics"
100,"The Blues Brothers"
101,"Captain & Tennille[26]"
102,"Fleur East"
103,"Flo Rida feat. Sage the Gemini & Lookas"
104,"Van Morrison"
105,"Natalie Cole"
106,"Jessie J, Ariana Grande & Nicki Minaj"
107,"Rizzle Kicks"
108,"Madonna"
109,"Huey Lewis and the News"
110,"Stevie Wonder"
111,"Spandau Ballet"
112,"Smash Mouth"
113,"Whitney Houston"
114,"The Trammps"
115,"Etta James"
116,"LMFAO feat. Lauren Bennett & GoonRock"
117,"Pink"
118,"Keane"
119,"Meco"
120,"Cee Lo Green"
121,"Queen"
122,"Katy Perry"
123,"Dave Matthews Band"
124,"OneRepublic"
125,"Eliza Doolittle"
126,"Little Mix"
127,"John Lennon"
128,"Maroon 5"
129,"Coldplay"
130,"Nancy Sinatra"
131,"Lloyd feat. Lil Wayne"
132,"Lady Antebellum"
133,"The Wanted"
134," Frankie Valli & The Four Seasons"
135,"Elton John"
136,"Basement Jaxx"
137,"Huey Lewis & the News"
138,"David Guetta feat. Kelly Rowland"
139,"The Cure"
140,"Colbie Caillat"
141,"Flo Rida feat. T-Pain"
142,"Nina Simone"
143,"Michael Bublé"
144,"Aerosmith"
145,"Pixie Lott"
146,"Carrie Underwood"
147,"Avicii feat. Audra Mae"
148,"Debbie Gibson"
149,"Madness"
150,"Beyoncé feat. Jay-Z"
151,"Spice Girls"
152,"Sam Cooke"
153,"Ray LaMontagne"
154,"Duran Duran"
155,"No Doubt"
156,"James Brown"
157,"The Troggs"
158,"Lady Gaga featuring Colby O'Donis"
159,"The Clash"
160,"Dana Glover"
161,"Haddaway"
162,"Luke Bryan"
163,"Mambo Compañeros"
164,"Labelle"
165,"Kenny Loggins"
166,"Mark Ronson feat. Bruno Mars"
167,"Zayde Wølf"
168,"Flo Rida feat. Fitz"
169,"Mary J. Blige"
170,"Ray Charles"
171,"Jess Glynne"
172,"Neil Diamond"
173,"Demi Lovato"
174,"Bruno Mars"
175,"OMI"
176,"OutKast"
177,"Steve Lawrence"
178,"Roger Miller"
179,"Steppenwolf"
180,"Deniece Williams"
181,"Phil Collins"
182,"Della Reese"
183,"Sean Paul"
184,"Adele"
185,"The Isley Brothers"
186,"Icona Pop"
187,"Ellie Goulding"
188,"Pitbull feat. Kesha"
189,"Maroon 5 feat. Christina Aguilera"
190,"David Gray"
191,"Martha & the Vandellas"
192,"Oingo Boingo"
193,"Zedd feat. Foxes"
194,"Marvin Gaye & Tammi Terrell"
195,"Pitbull feat. Chris Brown"
196,"Louis Jordan"
197,"The Pointer Sisters"
198,"Destiny's Child"
199,"Fred Astaire"
200,"Dean Martin"
201,"Mike Posner"
202,"Angel & the Mambokats"
203,"Ryan Shaw"
204,"Barbra Streisand"
205,"Harry Belafonte"
206,"Gloria Estefan"
207,"Lou Bega"
208,"Tom Jones feat. Stereophonics"
209,"Shirley Bassey"
210,"Daughtry"
211,"Whitney Myer"
212,"RuPaul"
213,"John Fogerty"
214,"Whitney Houston & Mariah Carey"
215,"Ludacris feat. Pharrell Williams"
216,"Shawn Mendes"
217,"Pharrell Williams"
218,"Kesha feat. The Dap-Kings Horns"
219,"Lionel Richie"
220,"Earth, Wind & Fire"
221,"Elton John & Britney Spears"
222,"Christina Aguilera, Lil' Kim, Mýa & Pink"
223,"Duck Sauce"
224,"BTS"
225,"Outkast"
226,"Lizzo"
227,"Timbaland feat. Keri Hilson"
228,"ZZ Top"
229,"Bachman-Turner Overdrive"
230,"Debby Boone"
231,"Poison"
232,"Andy Williams"
233,"DJ Snake feat. Justin Bieber"
234,"Ben Rector"
235,"Steve Goodman"
236,"Ray Quinn feat. Ultra Love"
237,"Redfoo"
238,"Olivia Newton-John"
239,"Alessia Cara"
240,"Vanilla Ice"
241,"Ariana Grande"
242,"Nicole Kidman"
243,"Boyz II Men"
244,"Henry Krieger"
245,"The Weeknd"
246,"Charlie Puth feat. Meghan Trainor"
247,"Carol Welsman"
248,"Katy Tiz"
249,"Barry White"
250,"A-ha"
251,"Olly Murs"
252,"Snoop Dogg feat. Pharrell"
253,"Taylor Swift"
254,"The Pussycat Dolls"
255,"Jackie Wilson"
256,"The Pretenders"
257,"Iggy Pop"
258,"Ashley Tisdale and Lucas Grabeel"
259,"Kris Kross"
260,"Gretchen Wilson"
261,"Neon Trees"
262,"Louis Prima"
263,"Ram Jam"
264,"Barrett Strong"
265,"Avril Lavigne"
266,"The Drifters"
267,"Flo Rida feat. Sia"
268,"Club des Belugas"
269,"Kiki Dee"
270,"Flo Rida"
271,"Lenka"
272,"The Emotions"
273,"Good Charlotte"
274,"Wham!"
275,"Sweet Charity"
276,"Nelly Furtado"
277,"Cherry Poppin' Daddies"
278,"Berlin"
279,"Arthur Conley"
280,"Tito Puente"
281,"Letters to Cleo"
282,"Sonora Carrulseles"
283,"The Brian Setzer Orchestra"
284,"En Vogue"
285,"Atomic Fireballs"
286,"Connie Francis"
287,"Otis Redding"
288,"Tom Jones"
289,"James Horner"
290,"Harry Styles"
291,"Kurtis Blow"
292,"The Disco Fries feat. Hope Murphy"
293,"Madcon feat. Ray Dalton"
294,"Lynyrd Skynyrd"
295,"Rihanna & Calvin Harris"
296,"Carl Carlton"
297,"Bad Bunny"
298,"The Kid Laroi & Justin Bieber"
299,"Dua Lipa"
300,"Jennifer Lopez & Pitbull"
301,"Jennifer Hudson"
302,"Harry Connick, Jr."
303,"Erika Jayne"
304,"Mike Post, Pete Carpenter"
305,"Tritonal & Cash Cash feat. JHart"
306,"Hozier"
307,"Pitbull & Ne-Yo"
308,"Little Texas"
309,"Betty Hutton"
310,"DNCE"
311,"Pitbull feat. Robin Thicke, Joe Perry & Travis Barker"
312,"Dillon Francis & Skrillex"
313,"David Guetta feat. Nicki Minaj, Bebe Rexha & Afrojack"
314,"Afrojack feat. Wrabel"
315,"Nelly feat. City Spud"
316,"Perez Prado"
317,"Nena"
318,"Cupid feat. B.o.B"
319,"Ritchie Valens"
320,"Johnny Cash"
321,"The Andrews Sisters"
322,"Africando All Stars"
323,"Perry Como"
324,"Les Poppys"
325,"Tape Five"
326,"Fall Out Boy"
327,"Richard Cheese"
328,"Passenger"
329,"The Dovells"
330,"from Gentlemen Prefer Blondes"
331,"Lady Gaga"
332,"Tears for Fears"
333,"P!nk feat. Nate Ruess"
334,"Bette Midler"
335,"Ike & Tina Turner"
336,"The Spencer Davis Group"
337,"Robert Randolph and the Family Band"
338,"The Contours"
339,"Amerie"
340,"Panic! at the Disco"
341,"Judy Garland"
342,"The Arthur Murray Orchestra"
343,"Sir Mix-a-Lot"
344,"Jessica Simpson"
345,"KT Tunstall"
346,"B.o.B feat. Rivers Cuomo"
347,"Daphne Willis"
348,"Eddie Palmieri"
349,"Imagine Dragons"
350,"Amy Stroup"
351,"John Travolta & Olivia Newton-John"
352,"Diana Ross & Lionel Richie"
353,"Irving Berlin"
354,"Black Eyed Peas"
355,"Joe Esposito"
356,"Doja Cat feat. SZA"
357,"Fergie & Ludacris"
358,"Rick James"
359,"Silk Sonic"
360,"Marilyn Monroe"
361,"Angel Melendez and the 911 Orchestra"
362,"from Grease"
363,"Rascal Flatts"
364,"Jerry Lee Lewis"
365,"The Spinners"
366,"Bonnie McKee"
367,"Peppermint Trolley Company"
368,"Ed Sheeran"
369,"Don Omar feat. Lucenzo"
370,"Flo Rida feat. Robin Thicke & Verdine White"
371,"Sérgio Mendes & The Black Eyed Peas"
372,"Carly Rae Jepsen"
373,"Wilson Pickett"
374,"Lee Brice"
375,"Sammy Davis Jr."
376,"Benny Moré"
377,"from Hairspray"
378,"Selena Gomez & The Scene"
379,"Big Bad Voodoo Daddy"
380,"Helen Shapiro"
381,"Joan Jett & the Blackhearts"
382,"Ludwig van Beethoven"
383,"Santa Esmeralda"
384,"Shakira"
385,"The Big Bopper"
386," James Blunt"
387,"Victor Silvester"
388,"Danny Malando"
389,"Thin Lizzy"
390,"Rosemary Clooney"
391,"No Doubt feat. Bounty Killer"
392,"Girls Aloud"
393,"Metro Station"
394,"Blondie"
395,"The O'Neill Brothers"
396,"Aloe Blacc"
397,"Fifth Harmony"
398,"Jurassic 5"
399,"Sarah Vaughan"
400,"Enrique Iglesias"
401,"Duke Ellington"
402,"Daft Punk, Pharrell Williams & Nile Rodgers"
403,"David Cook"
404,"Megan Thee Stallion"
405,"Jet"
406,"Five for Fighting"
407,"from Chicago"
408,"Mariah Carey"
409,"Johnny Pacheco"
410,"Buddy Holly"
411,"Michael Franti & Spearhead"
412,"Niykee Heaton"
413,"Charo"
414,"John Legend"
415,"Jennifer Nettles"
416,"The Knack"
417,"Gotye feat. Kimbra"
418,"Darius Rucker"
419,"Gavin DeGraw"
420,"Vic Mizzy"
421,"Jesse Frederick"
422,"Ramin Djawadi"
423,"Miguel"
424,"Miami Sound Machine"
425,"Kygo feat. Parson James"
426,"Gladys Knight & the Pips"
427,"Florida Georgia Line feat. Luke Bryan"
428,"Desi Arnaz"
429,"Robert Johnson"
430,"Will Smith"
431,"Astor Piazolla"
432,"Creedence Clearwater Revival"
433,"Chuck Berry"
434,"Glenn Frey"
435,"Gotan Project"
436,"Beyoncé featuring Jay-Z"
437,"A Great Big World & Christina Aguilera"
438,"Wisin & Yandel feat. Jennifer Lopez"
439,"Avicii"
440,"Estelle feat. Janelle Monáe"
441,"Alesha Dixon"
442,"Electric Guest"
443,"Tim Armstrong featuring Skye Sweetnam"
444,"Johnny O'Keefe"
445,"George Gershwin"
446,"Jack Wagner"
447,"The Tango Project"
448,"Andy Fortuna"
449,"The Human Beinz"
450,"Karl Jenkins"
451,"Lou Rawls"
452,"Alfred Hause's Tango Orchestra"
453,"José Feliciano, Ewan McGregor & Jacek Koman"
454,"Adam Ant"
455,"Alma Cogan"
456,"Weezer"
457,"Tim McGraw & Faith Hill"
458,"Ray Chew"
459,"Tyler Ward"
460,"Tami Tappan Damiano"
461,"Britney Spears"
462,"Debelah Morgan"
463,"Ant Clemons & Justin Timberlake"
464,"The Bangles"
465,"Billy Preston feat. Syreeta Wright"
466,"Los Lobos feat. Antonio Banderas"
467,"Little Boots"
468,"Teddybears"
469,"Jessie J feat. 2 Chainz"
470,"Sigala feat. John Newman & Nile Rodgers"
471,"Charlie Puth"
472,"50 Cent"
473,"George Noriega & Joel Someillan"
474,"Howard Greenfield & Jack Keller"
475,"Mark Snow"
476,"Miriam Makeba"
477,"Pitbull"
478,"Rochelle Diamante"
479,"Journey"
480,"El General"
481,"Sonny & Cher"
482,"Paolo Nutini"
483,"Sam & Dave"
484,"Cyndi Lauper"
485,"Billy Fury"
486,"Gwen Stefani"
487,"Shaggy"
488,"Kat DeLuna"
489,"Chris Brown"
490,"Jimmy Eat World"
491,"Emeli Sandé & The Bryan Ferry Orchestra"
492,"Mama Cass"
493,"The Animals"
494,"Indeep"
495,"James Morrison"
496,"Franz Ferdinand"
497,"Maurice Ravel"
498,"John Mayer"
499,"Lalo Schifrin"
500,"Erasure"
501,"Bootstraps"
502,"ZAYN"
503,"Rose Royce"
504,"The Champs"
505,"James Arthur"
506,"Daddy Yankee & Luis Fonsi"
507,"Dee C. Lee"
508,"Cole Porter feat.Stacey Kent"
509,"3 Doors Down"
510,"Survivor"
511,"Young MC"
512,"Mark Mueller"
513,"Bear McCreary"
514,"Bob James"
515,"Jim Henson & Sam Pottle"
516,"Rodrigo y Gabriela"
517,"Justin Bieber feat. J. Balvin"
518,"Phillip Phillips"
519,"Sister Sledge"
520,"Blake Shelton"
521,"AC/DC"
522,"John Altman"
523,"Kim Wilde"
524,"Jason Aldean"
525,"Georges Bizet"
526,"Kenny Rogers"
527,"Erich Kunzel"
528,"Maroon 5 featuring Christina Aguilera"
529,"Los Lobos featuring Antonio Banderas"
530,"Cody Simpson"
531,"Wilson Phillips"
532,"Sonny Bono"
533,"Gioachino Rossini"
534,"will.i.am"
535,"Kool & the Gang"
536,"The Wild Party"
537,"Rod Stewart"
538,"Josh Groban"
539,"Regina Belle"
540,"Florence + the Machine"
541,"Babyface"
542,"Julie London"
543,"Europe"
544,"The Summer Set"
545,"Musiq Soulchild"
546,"Earth, Wind and Fire"
547,"Leona Lewis"
548,"Diana Ross"
549,"New Order"
550,"Vince Hill"
551,"Daniel Powter"
552,"Judah Kelly"
553,"Luis Fonsi feat. Daddy Yankee"
554,"Quincy Jones"
555,"Grover Washington, Jr. & Bill Withers"
556,"Jimmie Allen"
557,"Lady Gaga & Ariana Grande"
558,"Lillix"
559,"Filter"
560,"Robbie Williams"
561,"Fergie, Q-Tip & GoonRock"
562,"Daddy Yankee"
563,"David Guetta feat. Sam Martin"
564,"Little Richard"
565,"Kermit the Frog"
566,"Al Burton, Gloria Loring & Alan Thicke"
567,"Beyoncé feat. Devin & Solange"
568,"The Righteous Brothers"
569,"Bryan Adams"
570,"Simply Red"
571,"from The Phantom of the Opera"
572,"Patti Page"
573,"Trans-X"
574,"Royal Crown Revue"
575,"Sam Palladio & Clare Bowen"
576,"Christina Perri"
577,"Tim McGraw"
578,"Daft Punk feat. Pharrell Williams"
579,"Gin Wigmore"
580,"Rihanna featuring Mikky Ekko"
581,"Def Leppard"
582,"Village People"
583,"Doris Day"
584,"Celia Cruz"
585,"Mariah Carey & Boyz II Men"
586,"Quiet Riot"
587,"Chic"
588,"Christina Aguilera"
589,"Bobby Brown"
590,"Israel Kamakawiwo'ole"
591,"Marc Broussard"
592,"Bill Haley & His Comets"
593,"Alicia Keys feat. Beyoncé"
594,"Landon Pigg"
595,"Kat DeLuna feat. Elephant Man"
596,"Sky Ferreira"
597,"Hailee Steinfeld"
598,"Lion Babe"
599,"Billie Eilish"
600,"Donell Jones"
601,"Camila Cabello"
602,"The White Stripes"
603,"Buddy Greco"
604,"Sugarland"
605,"Akon"
606,"Jason Mraz"
607,"The Dixie Cups"
608,"Santana feat. Pitbull"
609,"Rodrigo y Gabriela with John Tempesta"
610,"Lukas Graham"
611,"Jorge Quintero"
612,"Andra Day"
613,"Big Mama Thornton"
614,"Pyotr Ilyich Tchaikovsky"
615,"Belinda Carlisle"
616,"John Barry"
617,"Dead or Alive"
618,"The United States Air Force Band and the Rockies"
619,"Michael Giacchino"
620,"Beyoncé & André 3000"
621,"Leonard Bernstein"
622,"Johnny Mathis"
623,"Dolly Parton"
624,"The Eagles"
625,"Desperado Los Lobos & A Banderas"
626,"George Michael"
627,"from 42nd Street"
628,"Sweet"
629,"Enrique Iglesias feat. Ludacris"
630,"Five Stairsteps"
631,"Adam Clayton & Larry Mullen, Jr."
632,"Emily Wells"
633,"Fun."
634,"Jennifer Lopez"
635,"Paco Peña"
636,"Muse"
637," Jimi Hendrix"
638,"Canadian Brass"
639," The Pussycat Dolls"
640,"Empire cast feat. Estelle & Jussie Smollett"
641,"Thirty Seconds to Mars"
642,"J Balvin & Willy William"
643,"MAX feat. gnash"
644,"Camila Cabello feat. Young Thug"
645,"Jax Jones feat. Demi Lovato & Stefflon Don"
646,"Nelly"
647,"Mexicana Aleque la-Band"
648,"Gipsy Kings"
649,"Chris Cornell"
650,"Garbage"
651,"Gladys Knight"
652,"Thomas Newman, featuring Tambuco"
653,"Cardi B, Bad Bunny & J Balvin"
654,"The Primitives"
655,"The Veronicas"
656,"Los Fabulosos Cadillacs"
657,"50 Cent feat. Olivia"
658,"Alan Menken & Glenn Slater"
659,"Jason Derulo feat. Nicki Minaj & Ty Dolla Sign"
660,"Clean Bandit feat. Jess Glynne"
661,"Fulanito"
662,"Lara St. John"
663,"Outasight"
664,"Jason Derulo"
665,"Goo Goo Dolls"
666,"BJ the Chicago Kid"
667,"Jennifer Lopez feat. Iggy Azalea"
668,"Miley Cyrus"
669,"Owl City feat. Aloe Blacc"
670,"Ne-Yo"
671,"Jonny Lang"
672,"OneRepublic feat. Sara Bareilles"
673,"Elle King"
674,"John Williams"
675,"Gene Kelly"
676,"Sam Smith"
677,"James Horner & Simon Rhodes"
678,"Wyclef Jean feat. Claudette Ortiz"
679,"The Police"
680,"Paul Anka"
681,"Bebel Gilberto"
682,"Danny and the Juniors"
683,"The Pussycat Dolls feat. A. R. Rahman"
684,"Katy Perry feat. Juicy J"
685,"Black Joe Lewis & the Honeybears"
686,"The Swag Geeks feat. Brook Penning"
687,"Jessie Ware"
688,"Klaus Badelt"
689,"Randy Newman"
690,"Toni Basil"
691,"Kanye West"
692,"José Norman"
693,"Rodney Atkins"
694,"David Guetta featuring Sia"
695,"Leonard Cohen"
696,"Twisted Sister"
697,"Alice Cooper"
698,"Katherine Jenkins"
699,"Nino Rota"
700,"Bond"
701,"KC and the Sunshine Band"
702,"Ella Fitzgerald and Chick Webb"
703,"Bernadette Peters & Tom Wopat"
704,"DJ Kass"
705,"Ricky Campanelli"
706,"Nick Cave and the Bad Seeds"
707,"Sheena Easton"
708,"David Arnold & Nicholas Dodd"
709,"Jack White & Alicia Keys"
710,"Brittany Spears"
711,"from The King and I"
712,"Touch and Go"
713,"Johnny Rivers"
714,"Alberto Plaza"
715,"Walk the Moon"
716,"Youth Group"
717,"from Kinky Boots"
718,"Engelbert Humperdinck"
719,"Crystal Lake feat. Kifi"
720,"Raphaël Beau"
721,"Jodi Benson"
722,"Julie Andrews"
723,"Skylar Grey"
724,"Robin Thicke"
725,"Cynthia Fee"
726,"Fatboy Slim"
727,"Astrud Gilberto"
728,"Kelis"
729,"Captain & Tennille"
730,"Tavares"
731,"Consuelo Velázquez"
732,"John Paul Young"
733,"Chelo"
734,"Brian Setzer Orchestra"
735,"Bell Biv DeVoe"
736,"Pharrell feat. Justin Timberlake"
737,"Beyoncé"
738,"Alex Clare"
739,"Robin Williams"
740,"Bernard Herrmann"
741,"Bill Conti"
742,"Kyle Jacobs"
743,"Hector Lavoe"
744,"Edvard Grieg"
745,"Katherine Jenkins & Beverley Staunton"
746,"The Dandy Warhols"
747,"Thalía"
748,"Eve"
749,"Daniel Bedingfield"
750,"DJ Jazzy Jeff & The Fresh Prince"
751,"Chumbawamba"
752,"Phil Harris"
753,"Bob Seger"
754,"Chris Tomlin"
755,"Gavin James"
756,"Patti LaBelle"
757,"Ray Charles & Julia Rinker"
758,"Benoît Jutras"
759,"René Dupéré"
760,"Lily James"
761,"Paige O'Hara"
762,"The Eligibles"
763,"RJD2"
764,"Dave Porter"
765,"Larry Elgart"
