"primary_song_id","primary_song","primary_song_artist_id"
716,"""Make Me Want To""",556
717,"""It Had to Be You""",458
718,"""Rain on Me""",557
719,"""Take a Picture""",559
720,"""A Little Party Never Killed Nobody""",561
721,"""Empire""",384
722,"""Celebrate""",477
723,"""Limbo""",562
724,"""Dangerous""",563
725,"""Great Gosh A'Mighty""",564
726,"""Rainbow Connection""",565
727,"The Facts of Life theme",566
728,"""In the Air Tonight""",181
729,"""Please Mr. Brown""",455
730,"""Mr. Bojangles""",560
731,"""Hey Goldmember""",567
732,"""Unchained Melody""",568
733,"""(Everything I Do) I Do It for You""",569
734,"""If You Don't Know Me By Now""",570
735,"""You Give Love a Bad Name""",80
736,"""He Was Beautiful""",209
737,"""A Kind of Magic""",121
738,"""The Phantom of the Opera""",571
739,"""Tennessee Waltz""",572
740,"""Mr. Pinstripe Suit""",379
741,"""Living on Video""",573
742,"""Hey Pachuco""",574
743,"""Fade into You""",575
744,"""All of Me""",414
745,"""Human""",576
746,"""Happy""",217
747,"""If You're Reading This""",577
748,"""Gravity""",30
749,"""Man Like That""",579
750,"""Get Up (I Feel Like Being a) Sex Machine""",156
751,"""Pour Some Sugar on Me""",581
752,"""YMCA""",582
753,"""Que Sera, Sera (Whatever Will Be, Will Be)""",583
754,"""La Vida Es Un Carnaval""",584
755,"""One Sweet Day""",585
756,"""Cum On Feel the Noize""",586
757,"""Le Freak""",587
758,"""No More Tears (Enough Is Enough)""",204
759,"""For Once in My Life""",110
760,"""Dirrty""",588
761,"""You Raise Me Up""",538
762,"""My Prerogative""",589
763,"""Over the Rainbow""",590
764,"""Let Me Leave""",591
765,"""Rock Around the Clock""",592
766,"""What's New Pussycat?""",288
767,"""Lovin' U""",9
768,"""Call Me the Breeze""",294
769,"""Do Right Woman, Do Right Man""",115
770,"""Plaza of Execution""",289
771,"""Put It in a Love Song""",593
772,"""Falling In Love At a Coffee Shop""",594
773,"""Boom Boom Pow""",39
774,"""Whine Up""",595
775,"""Easy""",596
776,"""Diablo Rojo""",516
777,"""Most Girls""",597
778,"""She's a Lady""",598
779,"""Let There Be Love""",45
780,"""Burning Love""",96
781,"""No Time to Die""",599
782,"""U Know What's Up""",600
783,"""Twist and Shout""",185
784,"""All by Myself""",3
785,"""Don't Go Yet""",601
786,"""Seven Nation Army""",602
787,"""Long Tall Sally""",564
788,"""All I Want To Do""",604
789,"""Bananza (Belly Dancer)""",605
790,"""I'm Yours""",606
791,"""I Can't Get Next To You""",83
792,"""Chapel of Love""",607
793,"""Shake Your Bon-Bon""",67
794,"""How Long Will I Love You?""",187
795,"""Oye 2014""",608
796,"""Hanuman""",609
797,"""Too Many Fish in the Sea""",334
798,"""Tamacun""",516
799,"""Save Tonight""",167
800,"""7 Years""",610
801,"""300 Violin Orchestra""",611
802,"""Rise Up""",612
803,"""1812 Overture""",614
804,"""Heaven Is a Place on Earth""",615
805,"""Somewhere in Time"" theme",616
806,"""You Spin Me Round (Like a Record)""",617
807,"""Piano Man""",22
808,"""Captain From Castille""",618
809,"""Married Life""",619
810,"""Back to Black""",620
811,"""America""",621
812,"""Foolish""",622
813,"""Sandy's Song""",623
814,"""Take It to the Limit""",624
815,"""Cancion Del Mariachi""",625
816,"""Freedom! '90""",626
817,"""Forty-Second Street""",627
818,"""The Ballroom Blitz""",628
819,"""O-o-h Child""",630
820,"""Theme from Mission: Impossible""",631
821,"""Symphony 6: Fair Thee Well & the Requiem Mix""",632
822,"""Shake Señora""",477
823,"""Carry On""",633
824,"""Papi""",634
825,"""Zorongo""",635
826,"""I Won't Give Up""",606
827,"""Time Is Running Out""",636
828,"""Conquest""",602
829,"""Purple Haze""",637
830,"""Bohemian Rhapsody""",121
831,"""Stay Gold""",110
832,"""Für Elise""",382
833,"""The Girl Can't Help It""",564
834,"""Daughters""",498
835,"""Higher Ground""",110
836,"""It's a Man's, Man's, Man's World""",156
837,"""La Virgen de la Macarena""",638
838,"""Keep Holding On""",265
839,"""My Family is My Life""",289
840,"""I Will Survive """,639
841,"""Conqueror""",640
842,"""Walk on Water""",641
843,"""Mi Gente""",642
844,"""Lights Down Low""",643
845,"""Havana""",644
846,"""Instruction""",645
847,"""Hot in Herre""",646
848,"""Bamboleo""",648
849,"""Diamonds Are Forever""",209
850,"""You Know My Name""",649
851,"""The World Is Not Enough""",650
852,"""Licence to Kill""",651
853,"""Los Muertos Vivos Están""",652
854,"""Here Comes the Sun""",15
855,"""Crash""",654
856,"""Take Me on the Floor""",655
857,"""More Than This""",74
858,"""El Matador""",656
859,"""Come Rain or Come Shine""",105
860,"""Candy Shop""",657
861,"""Take Me to Heaven""",658
862,"""Swalla""",659
863,"""Impossible""",397
864,"""Rather Be""",660
865,"""Chillando Goma""",661
866,"""Variations on Dark Eyes""",662
867,"""Big Trouble""",663
868,"""If It Ain't Love""",664
869,"""Iris""",665
870,"""Woman's World""",666
871,"""Booty""",667
872,"""Party in the U.S.A.""",668
873,"""The Star-Spangled Banner""",243
874,"""Verge""",669
875,"""Friend Like Me""",670
876,"""Get Ready""",83
877,"""Only a Man""",671
878,"""Come Home""",672
879,"""Girl on Fire""",9
880,"""Theme from Superman""",674
881,"""Singin' in the Rain""",675
882,"""How Will I Know""",676
883,"""Collecting the Ballots""",677
884,"""Dance Like This""",678
885,"""Every Breath You Take""",679
886,"""I Wish""",110
887,"""Eso Beso""",680
888,"""So Nice""",681
889,"""At the Hop""",682
890,"""Better in Time""",547
891,"""Jai Ho (You Are My Destiny)""",683
892,"""Dark Horse""",684
893,"""Sugarfoot""",685
894,"""Love Me Right!""",686
895,"""Wildest Moments""",687
896,"""The Raiders March""",674
897,"""The Black Pearl""",688
898,"""Flash's Theme""",121
899,"""You've Got a Friend in Me""",689
900,"""Mickey""",690
901,"""Sexy Silk""",65
902,"""Love Lockdown""",691
903,"""We Will Rock You""",121
904,"""Watching You""",693
905,"""Titanium""",694
906,"""Hallelujah""",695
907,"""We're Not Gonna Take It""",696
908,"""School's Out""",697
909,"""Paint It, Black""",75
910,"""Rhythm Is Gonna Get You""",206
911,"""Shut Up""",39
912,"""Perhaps, Perhaps, Perhaps""",583
913,"""9 to 5""",623
914,"""Wake Me Up Before You Go-Go""",274
915,"""Con te partirò""",698
916,"""Waltz of the Flowers""",614
917,"""March of the Toreadors""",525
918,"""Romeo and Juliet""",699
919,"""Explosive / Adagio for Strings""",700
920,"""That's the Way (I Like It)""",701
921,"""A-Tisket, A-Tasket""",702
922,"""Anything You Can Do""",703
923,"""Scooby Doo Pa Pa""",704
924,"""Mani Picao""",705
925,"""Perm""",174
926,"""Red Right Hand""",706
927,"""For Your Eyes Only""",707
928,"""The Name's Bond... James Bond""",708
929,"""Thunderball""",288
930,"""Another Way to Die""",709
931,"""Circus""",710
932,"""Shall We Dance?""",711
933,"""King of Swing""",379
934,"""Would You...?""",712
935,"""Secret Agent Man""",713
936,"""Jump in the Line (Shake, Senora)""",205
937,"""Recipe for Love""",302
938,"""Remedio P'al Corazon""",714
939,"""Shape of You""",368
940,"""My Wish""",363
941,"""Amazing Grace""",458
942,"""Shut Up and Dance""",715
943,"""Forever Young""",716
944,"""Not My Father's Son""",717
945,"""The Last Waltz""",718
946,"""Tres Deseos""",206
947,"""Into the Sunset (Headhunterz radio edit)""",719
948,"""Battle Cry""",349
949,"""Bella Donna Twist""",720
950,"""Part of Your World""",721
951,"""Trashin' the Camp""",181
952,"""A Spoonful of Sugar""",722
953,"""Coming Home, Pt. II""",723
954,"""Living in New York City""",724
955,"""Thank You for Being a Friend""",725
956,"""Because We Can""",726
957,"""Crickets Sing for Anamaria""",727
958,"""Milkshake""",728
959,"""Love Will Keep Us Together""",729
960,"""Try""",140
961,"""What's Going On""",36
962,"""Heaven Must Be Missing an Angel""",730
963,"""Besame Mucho""",731
964,"""Love Is in the Air""",732
965,"""Cha Cha""",733
966,"""This Cat's on a Hot Tin Roof""",734
967,"""Poison""",735
968,"""Brand New""",736
969,"""Grown Woman""",737
970,"""Too Close""",738
971,"""The Murder""",740
972,"""Gonna Fly Now""",741
973,"""Livin' on a Prayer""",80
974,"""Love On Top""",737
975,"""A Thousand Years""",576
976,"""I Just Want to Make Love to You""",115
977,"""Say I Do""",742
978,"""Celebration""",535
979,"""Aguanilé""",743
980,"""Tanguedia II""",11
981,"""Hedwig's Theme""",674
982,"""I Dovregubbens Hall""",744
983,"""The Flower Duet""",745
984,"""Bohemian Like You""",746
985,"""De Donde Soy""",747
986,"""Tambourine""",748
987,"""If You're Not the One""",749
988,"""The Fresh Prince of Bel-Air""",750
989,"""Tubthumping""",751
990,"""Love on the Brain""",79
991,"""I'm So Excited""",197
992,"""Let's Get Loud""",634
993,"""GoldenEye""",21
994,"""Writing's on the Wall""",676
995,"""Die Another Day""",108
996,"""Piece of Me""",710
997,"""Stronger""",710
998,"""...Baby One More Time""",710
999,"""Womanizer""",710
1000,"""The Bare Necessities""",752
1001,"""Old Time Rock and Roll""",753
1002,"""Don't Lie""",39
1003,"""Come Dance with Me""",52
1004,"""Unconditionally""",122
1005,"""Express Yourself""",108
1006,"""Good Good Father""",754
1007,"""The Book of Love""",755
1008,"""Dan Swit Me""",756
1009,"""Turning Tables""",184
1010,"""Three's Company, Too""",757
1011,"""High Bar/Taikoba""",758
1012,"""Battlefield""",759
1013,"""I Wan'na Be Like You""",326
1014,"""Try Everything""",384
1015,"""A Dream Is a Wish Your Heart Makes""",760
1016,"""Belle""",761
1017,"""The Ballad of Gilligan's Isle""",762
1018,"""A Beautiful Mine""",763
1019,"""Breaking Bad Theme""",764
1020,"""Bandstand Boogie""",765
1021,"""Breathe Again""",766
1022,"""I Dream of Jeannie""",767
1023,"""Me & Mrs. Jones""",768
1024,"""Cosmic Girl""",769
1025,"""Givin' It Up for Your Love""",770
1026,"""Dance with My Father""",771
1027,"""Love Will Never Do (Without You)""",43
1028,"""Put Your Records On""",772
1029,"""I Like to Move It""",773
1030,"""ABC""",69
1031,"""Father Figure""",626
1032,"""Lewis Boogie Blues""",774
1033,"""Habañera""",775
1034,"""Fix You""",129
1035,"""Want U Back""",776
1036,"""Supercalifragilisticexpialidocious""",777
1037,"""Be Our Guest""",778
1038,"""So This Is Love""",779
1039,"""Wake Me Up Before You Go Go""",274
1040,"""Hello""",219
1041,"""Kissing You""",780
1042,"""Roar""",122
1043,"""Sweetheart from Venezuela""",205
1044,"""Buttons""",254
1045,"""Fiebre""",781
1046,"""Bumpy Ride""",782
1047,"""Since U Been Gone""",66
1048,"""One Way or Another""",394
1049,"""Un-Break My Heart""",766
1050,"""The Big Date""",784
1051,"""I Go to Rio""",785
1052,"""La Bohemia""",786
1053,"""Hip Hip Chin Chin""",268
1054,"""Samba Hey""",480
1055,"""Say""",498
1056,"""Pon de Replay""",79
1057,"""You're All I Need to Get By""",194
1058,"""I'll Be There for You""",787
1059,"""It's Gonna Be Me""",788
1060,"""I Can't Help Myself (Sugar Pie Honey Bunch)""",789
1061,"""Jump (For My Love)""",197
1062,"""A Star Is Born""",791
1063,"""Till the World Ends""",710
1064,"""(You Drive Me) Crazy (The Stop! Remix)""",710
1065,"""Don't You (Forget About Me)""",792
1066,"""Oh, Pretty Woman""",793
1067,"""I Don't Want to Miss a Thing""",144
1068,"""Comanche""",794
1069,"""La Bomba""",795
1070,"""Turn Me On""",796
1071,"""Evermore""",538
1072,"""Atlas""",129
1073,"""American Soldier""",797
1074,"""He's a Tramp""",783
1075,"""Two Two Tango""",798
1076,"""Jeux d'Eau""",758
1077,"""Come Together""",15
1078,"""Circle of Life (District 78 remix)""",799
1079,"""Hold Back the River""",800
1080,"""The Addams Family Theme""",420
1081,"""Bad Things""",801
1082,"""Movin' on Up""",802
1083,"""Did I Make the Most of Loving You?""",803
1084,"""Apologize""",804
1085,"""Spice Up Your Life""",151
1086,"""I've Got to See You Again""",74
1087,"""I'm a Woman""",783
1088,"""Hunter""",217
1089,"""It's Not Unusual""",288
1090,"""One Two Three Four (Get On The Dance Floor)""",805
1091,"""What's Love Got to Do with It""",21
1092,"""My Way""",52
1093,"""I Will Always Love You""",113
1094,"""Mrs. Robinson""",806
1095,"""I Just Can't Wait to Be King""",807
1096,"""Cruella de Vil""",808
1097,"""Let It Go""",809
1098,"""I Wan'na Be Like You (The Monkey Song)""",262
1099,"""Get Down on It""",535
1100,"""Tainted Love""",810
1101,"""Easy Lover""",811
1102,"""Walk Like a Man""",812
1103,"""Work Bitch""",461
1104,"""Try a Little Tenderness""",813
1105,"""Cheeseburger in Paradise""",814
1106,"""Never Tear Us Apart""",815
1107,"""Misery""",128
1108,"""Go Get It""",816
1109,"""Sin Rumbo""",817
1110,"""Total Eclipse of the Heart""",819
1111,"""America the Beautiful""",113
1112,"""New York, New York""",52
1113,"""God Bless The USA""",820
1114,"""American Woman""",821
1115,"""Disturbia""",79
1116,"""Bounce With Me""",822
1117,"""Breakin' Dishes""",79
1118,"""True Colors""",484
1119,"""Mi Tierra""",206
1120,"""The Brady Bunch Theme""",367
1121,"""Unwritten""",823
1122,"""Charlie's Angels Theme""",767
1123,"""Hill Street Blues""",824
1124,"""The Breaks""",291
1125,"""The Glory Days""",619
1126,"""Adventure of a Lifetime""",129
1127,"""Get The Party Started""",117
1128,"""The Look of Love""",825
1129,"""The Greatest Show""",826
1130,"""Remember Me""",827
1131,"""Wait for It""",828
1132,"""Finally Free""",829
1133,"""Outrageous""",710
1134,"""Hold It Against Me""",710
1135,"""Gimme More""",710
1136,"""I'm a Slave 4 U""",710
1137,"""Scream & Shout"" (with will.i.am)",710
1138,"""El Sonido De La Milonga""",830
1139,"""When I Get You Alone""",724
1140,"""Mas de lo Mismo""",13
1141,"""Hard to Handle""",832
1142,"""Taquito Militar""",833
1143,"""Summertime Blues""",834
1144,"""Suite Punta Del Este""",835
1145,"""You and Me and the Bottle Makes 3 Tonight (Baby)""",379
1146,"""I've Got No Strings""",836
1147,"""Unforgettable""",837
1148,"""For the First Time in Forever""",838
1149,"""Step in Time""",839
1150,"""When You Wish upon a Star""",840
1151,"""Alice's Theme""",841
1152,"""Zero to Hero""",241
1153,"""Tzelma""",758
1154,"""The Way You Make Me Feel""",25
1155,"""La Nouba""",758
1156,"""Black and Gold""",842
1157,"""Perfect""",58
1158,"""Teenage Mutant Ninja Turtles Theme""",843
1159,"""Mama Said""",844
1160,"""Mambo Baby""",845
1161,"""Modern Love""",846
1162,"""She Came to Give It to You""",847
1163,"""Rock This Town""",848
1164,"""Angelica""",849
1165,"""Mamma Knows Best""",65
1166,"""Don't Cry For Me Argentina""",850
1167,"""Mambo Swing""",379
1168,"""Hold On, I'm Comin'""",483
1169,"""I Love to Boogie""",851
1170,"""Annie, I'm Not Your Daddy""",852
1171,"""Luck Be a Lady""",52
1172,"""The Reflex""",154
1173,"""Hushabye Mountain""",853
1174,"""My Heart Will Go On""",3
1175,"""Man! I Feel Like a Woman!""",855
1176,"""Under the Sea""",856
1177,"""Always Look on the Bright Side of Life""",857
1178,"""Put Your Hands on Me""",861
1179,"""Man Wanted""",862
1180,"""The Night Out""",863
1181,"""Get It Right""",864
1182,"""Love Letter""",865
1183,"""Discombobulate""",849
1184,"""My Girl""",83
1185,"""The Yankee Doodle Boy""",866
1186,"""Baby One More Time""",461
1187,"""Upside Down""",548
1188,"""Funkytown""",867
1189,"""Delilah""",288
1190,"""Rip it Up""",564
1191,"""Let's Get it On""",36
1192,"""Champagne Tango""",868
1193,"""(Theme From) The Monkees""",869
1194,"""Fight Song""",870
1195,"""Falling Slowly""",871
1196,"""Anchor""",872
1197,"""Move On Up""",873
1198,"""I Am What I Am""",874
1199,"""Dig a Little Deeper""",875
1200,"""Chim Chim Cher-ee""",876
1201,"""Mr. Blue Sky""",877
1202,"""Oops!... I Did It Again""",710
1203,"""Enjoy the Silence""",878
1204,"""Spotlight""",301
1205,"""Why Can't We Be Friends?""",880
1206,"""LoveGame""",331
1207,"""Cité Tango""",435
1208,"""Brown Derby Jump""",277
1209,"""Dance Little Sister""",75
1210,"""When Can I See You Again?""",881
1211,"""I'll Make a Man Out of You""",882
1212,"""Ride""",883
1213,"""That's How You Know""",884
1214,"""A Whole New World""",885
1215,"""He's a Pirate""",688
1216,"""Poor Unfortunate Souls""",886
1217,"""Love Is an Open Door""",887
1218,"""The Hollywood Wiz""",888
1219,"""From the Ground Up""",889
1220,"""Hips""",890
1221,"""I Get to Love You""",891
1222,"""Under Control""",892
1223,"""You Can't Stop the Beat""",377
1224,"""That'll Be the Day""",410
1225,"""King""",893
1226,"""Stitches""",216
1227,"""Magalenha""",879
1228,"""A Woman's Worth""",9
1229,"""Erythrina Fusca""",894
1230,"""Car Wash""",503
1231,"""Pass the Dutchie""",895
1232,"""Crazy Stupid Love""",896
1233,"""Cool""",486
1234,"""Waiting for Tonight""",634
1235,"""Que Bueno Baila Usted""",897
1236,"""Wanted""",899
1237,"""Good Girl""",146
1238,"""Why Ya Wanna""",900
1239,"""I Love It""",901
1240,"""Feel So Close""",902
1241,"""Super Freak""",358
1242,"""Seasons of Love""",903
1243,"""Abracadabra""",904
1244,"""Build Me Up Buttercup""",905
1245,"""Jimmy Mack""",906
1246,"""Cruisin'""",907
1247,"""I Can't Get Next to You""",83
1248,"""The Way You Do the Things You Do""",83
1249,"""Ooo Baby Baby""",908
1250,"""Think""",27
1251,"""Walking on Sunshine""",910
1252,"""Livin' la Vida Loca""",67
1253,"""End of the Road""",243
1254,"""Everything I Can't Have""",724
1255,"""Don't Be Cruel""",96
1256,"""Big Time Operator""",379
1257,"""Quando, Quando, Quando""",718
1258,"""I'll Make Love to You""",243
1259,"""Sobe Son""",424
1260,"""I'm with You""",265
1261,"""Don't Stop the Music""",79
1262,"""If I Had You""",8
1263,"""You Really Got Me""",911
1264,"""Take Me Home""",912
1265,"""Over My Head (Cable Car)""",913
1266,"""Godspeed (Sweet Dreams)""",914
1267,"""Il gatto e la volpe""",915
1268,"""One Way Or Another""",916
1269,"""The Incredits""",619
1270,"""You'll Be in My Heart""",181
1271,"""Boot Scootin' Boogie""",919
1272,"""Assassin's Tango""",920
1273,"""Ready Teddy!""",564
1274,"""Feels Like Today""",363
1275,"""How Far I'll Go""",921
1276,"""Survivor""",198
1277,"""Heat Wave""",906
1278,"""In My Daughter's Eyes""",922
1279,"""A Song for You""",923
1280,"""Rise""",122
1281,"""Bad""",25
1282,"""Wake Me Up""",439
1283,"""Everybody (Backstreet's Back)""",924
1284,"""The Jean Genie""",846
1285,"""Back in Time""",477
1286,"""Brazil""",52
1287,"""Under Pressure""",925
1288,"""Mambo No. 5""",207
1289,"""She Thinks My Tractor's Sexy""",927
1290,"""Skin (Sarabeth)""",363
1291,"""Islands in the Stream""",928
1292,"""Gonna Make You Sweat (Everybody Dance Now)""",929
1293,"""Light My Fire""",930
1294,"""Ghostbusters""",931
1295,"""The Devil Went Down to Georgia""",932
1296,"""Isn't She Lovely""",110
1297,"""Uptight (Everything's Alright)""",110
1298,"""Being with You""",907
1299,"""Stayin' Alive""",53
1300,"""Save a Horse (Ride a Cowboy)""",933
1301,"""Ghosts 'N Stuff""",934
1302,"""Tutti Frutti""",564
1303,"""Si Señor!...""",206
1304,"""No Air""",935
1305,"""Come See About Me""",47
1306,"""I'm Your Man""",695
1307,"""Mambo a la Sandoval""",936
1308,"""According to You""",937
1309,"""Holding Out for a Hero""",819
1310,"""Steamboat Willie Suite""",938
1311,"""The Simpsons Main Title Theme""",841
1312,"""Viva la Vida""",129
1313,"""Someday My Prince Will Come""",458
1314,"""Colombia, Mi Encanto""",940
1315,"""Dancin' Fool""",54
1316,"""Charleston""",942
1317,"""Dr. Beat""",206
1318,"""Nothin' Better to Do""",943
1319,"""Granada""",944
1320,"""Ordinary Day""",945
1321,"""I Put a Spell on You""",946
1322,"""Habanera""",775
1323,"""I Want It That Way""",924
1324,"""Fun, Fun, Fun""",35
1325,"""Summer""",902
1326,"""Waves""",948
1327,"""Surprise Yourself""",949
1328,"""Woman Up""",44
1329,"""The Right Time""",950
1330,"""Jai Ho""",952
1331,"""Bye Bye Bye""",788
1332,"""Good to Be Alive (Hallelujah)""",953
1333,"""Candela""",955
1334,"""Venus""",956
1335,"""Bailando""",957
1336,"""Diamonds""",79
1337,"""Steppin' Out with My Baby""",958
1338,"""Gimme the Light""",183
1339,"""Play Me""",172
1340,"""Sympathy for the Devil""",75
1341,"""Dark Waltz""",959
1342,"""Superstition""",110
1343,"""Scream""",960
1344,"""Gasolina""",562
1345,"""Watch Out for This (Bumaye)""",961
1346,"""Can't Remember to Forget You""",962
1347,"""Sail""",963
1348,"""1977""",964
1349,"""Sweet Dreams""",737
1350,"""Werewolves of London""",965
1351,"""Dance Apocalyptic""",966
1352,"""I Just Called to Say I Love You""",110
1353,"""Pencil Full Of Lead""",482
1354,"""Irreplaceable""",737
1355,"""Ain't Nothing Wrong with That""",337
1356,"""The Dirty Boogie""",283
1357,"""Heavy Action""",968
1358,"""Billy a Dick""",969
1359,"""Un jour mon prince viendra""",970
1360,"""When You Wish Upon a Star""",458
1361,"""Roar (Acoustic)""",122
1362,"""Blue Jeans""",972
1363,"""If the World Should Ever Stop""",973
1364,"""Stand Out""",974
1365,"""Bad Guy""",599
1366,"""Sparks""",129
1367,"""At This Moment""",975
1368,"""You're the Top""",976
1369,"""Cabaret""",977
1370,"""Dançando Lambada""",978
1371,"""Put a Lid on It""",979
1372,"""Complainte de la Butte""",980
1373,"""Barracuda""",981
1374,"""Reach Out I'll Be There""",789
1375,"""Waterfalls""",982
1376,"""Hopelessly Devoted to You""",238
1377,"""Want to Want Me""",664
1378,"""Wiggle""",983
1379,"""La Negra Tiene Tumbao""",584
1380,"""Beautiful Day""",984
1381,"""Paint It Black""",75
1382,"""I Say a Little Prayer""",27
1383,"""End of Time""",737
1384,"""I Walk the Line""",320
1385,"""The Shoop Shoop Song (It's in His Kiss)""",985
1386,"""Runaway""",986
1387,"""Fallen""",987
1388,"""Sexy People (The Fiat Song)""",988
1389,"""Give Me Everything""",458
1390,"""Jealous (I Ain't with It)""",989
1391,"""Living in America""",156
1392,"""Slippin' and Slidin'""",564
1393,"""Somebody's Watching Me""",991
1394,"""Spooky""",56
1395,"""Fine By Me""",953
1396,"""Don't Stop""",579
1397,"""Adrenalina""",992
1398,"""My Heart Goes Boom""",993
1399,"""Maneater""",994
1400,"""I Know You Want Me (Calle Ocho)""",477
1401,"""Going Up the Country""",996
1402,"""Tango Misterioso""",997
1403,"""My Love""",837
1404,"""The Ride""",289
1405,"""Cupid Shuffle""",998
1406,"""Have You Ever Really Loved a Woman?""",569
1407,"""Your Body Is a Wonderland""",498
1408,"""Volare""",648
1409,"""Little Bitty Pretty One""",999
1410,"""Ritmo de Chunga""",316
1411,"""Kiss the Girl""",856
1412,"""Both Sides, Now""",1001
