"primary_song_id","primary_song","primary_song_artist_id"
1413,"""Let's Get Married (ReMarquable Remix)""",1002
1414,"""When the Party's Over""",1003
1415,"""Gaston""",1004
1416,"""Once Upon a Dream""",1005
1417,"""Ways to Be Wicked""",1006
1418,"""Bust Your Windows""",1007
1419,"""One Day I'll Fly Away""",1008
1420,"""Ain't It Funny""",634
1421,"""The Girl's Gone Wild""",1009
1422,"""Hoedown""",1010
1423,"""Five Minutes More""",52
1424,"""Dear Future Husband""",44
1425,"""Super Bad""",156
1426,"""Word Up!""",1011
1427,"""Honey, I'm Good.""",953
1428,"""Bla Bla Bla Cha Cha Cha""",1012
1429,"""Need the Sun to Break""",800
1430,"""Echa pa'lante""",747
1431,"""Victorious""",340
1432,"""Like I'm Gonna Lose You""",1013
1433,"""Shake""",287
1434,"""Hold My Hand""",171
1435,"""Why Can't I Be You?""",139
1436,"""Boy from New York City""",1014
1437,"""It Takes Two""",1015
1438,"""That Old Black Magic""",1016
1439,"""Baby, It's Cold Outside""",288
1440,"""Die Young""",85
1441,"""Livin' On A Prayer""",80
1442,"""Everybody Wants to Rule the World""",1018
1443,"""Read All About It (Pt. III)""",1019
1444,"""That's It, I Quit, I'm Movin' On""",152
1445,"""6'2""",1020
1446,"""Heart Upon My Sleeve""",439
1447,"""The Naughty Lady of Shady Lane""",1021
1448,"""Pumpin Blood""",1023
1449,"""Welcome to Burlesque""",1024
1450,"""Maria Maria""",1025
1451,"""Cherry Pink (and Apple Blossom White)""",316
1452,"""Canon in D Major""",1027
1453,"""This Will Be""",105
1454,"""Lullaby of Birdland""",399
1455,"""Tango Barbaro""",499
1456,"""It Had Better Be Tonight""",143
1457,"""Beat It""",25
1458,"""Saca Tu Mujer""",1028
1459,"""You're Welcome""",1029
1460,"""Dernière danse""",1030
1461,"""Levels""",439
1462,"""Can't Take My Eyes Off of You (I Love You Baby)""",1031
1463,"""Beautiful""",1032
1464,"""Arabian Nights""",1033
1465,"""Mother Knows Best""",1034
1466,"""Love Man""",287
1467,"""I Got You Babe""",481
1468,"""Rhythm is a Dancer""",1035
1469,"""Una Música Brutal""",435
1470,"""Missing You""",1036
1471,"""Epoca""",435
1472,"""They""",1038
1473,"""Ain't That Peculiar""",36
1474,"""If I Were a Boy""",737
1475,"""Fall for You""",1039
1476,"""O Fortuna""",1041
1477,"""Electric Feel""",1042
1478,"""Hands to Myself""",1043
1479,"""Mas que Nada""",1044
1480,"""Hotel California""",1045
1481,"""Light It Up""",1046
1482,"""One Fine Day""",1047
1483,"""Something's Got a Hold on Me""",115
1484,"""Stone Cold""",173
1485,"""Telephone""",1048
1486,"""Pompeii""",1049
1487,"""Can't Feel My Face""",245
1488,"""Don't Look Down""",1050
1489,"""Brown Sugar""",1051
1490,"""Necessary Evil""",970
1491,"""Run Boy Run""",1052
1492,"""Always""",52
1493,"""Dance to the Music""",1054
1494,"""42nd Street""",1055
1495,"""Eternal Flame""",464
1496,"""If I Knew""",174
1497,"""What the World Needs Now""",1056
1498,"""Can't Be Tamed""",668
1499,"""Bang Bang (My Baby Shot Me Down)""",1024
1500,"""Strong Enough""",1024
1501,"""Marriage of Figaro""",1057
1502,"""Ave Maria""",1058
1503,"""Bad Romance (Instrumental)""",331
1504,"""La Donna è Mobile""",1059
1505,"""Montagues and Capulets""",1060
1506,"""Maybe I, Maybe You""",1061
1507,"""Stuck in the Middle With You""",1062
1508,"""Tango Diabolo""",1064
1509,"""Cuban Mambo""",947
1510,"""Puttin' on the Ritz""",199
1511,"""Let It Rock""",1065
1512,"""Let's Call the Whole Thing Off""",1066
1513,"""Breathe (2 AM)""",1067
1514,"""Legend""",1068
1515,"""Wild Wild West""",1069
1516,"""SexyBack""",1070
1517,"""Be Prepared""",1071
1518,"""Jungle""",1073
1519,"""Open Arms""",479
1520,"""Bulletproof""",1075
1521,"""Haven't Met You Yet""",143
1522,"""Spanish Guitar""",1076
1523,"""February Song""",538
1524,"""Tango a Pugliese""",1077
1525,"""Crazy Train""",1079
1526,"""She Will Be Loved""",128
1527,"""Mi Confesión""",435
1528,"""Universal Mind Control""",1080
1529,"""Quizás, Quizás, Quizás""",1081
1530,"""Never Forget You""",1082
1531,"""Good Golly, Miss Molly""",564
1532,"""Can You Do This""",396
1533,"""My Cherie Amour""",110
1534,"""Whose Bed Have Your Boots Been Under?""",855
1535,"""Amparito Roca""",894
1536,"""Secret""",1083
1537,"""Ghost""",1084
1538,"""Come with Me Now""",1085
1539,"""Somethin' Bad""",1086
1540,"""Stand by Your Man""",1087
1541,"""May Each Day""",232
1542,"""Bad, Bad Leroy Brown""",1088
1543,"""Angel""",1089
1544,"""Mo Money Mo Problems""",1090
1545,"""Too Darn Hot (RAC Mix)""",50
1546,"""Spanish Paso""",289
1547,"""If I Could Turn Back Time""",1024
1548,"""Sweet Pea""",1092
1549,"""1 Thing""",339
1550,"""The House is Rockin'""",1093
1551,"""El Gato Montes""",1094
1552,"""Around the World""",603
1553,"""Just the Two of Us""",555
1554,"""Good Golly Miss Molly""",564
1555,"""Waiting for a Girl Like You""",1095
1556,"""Hella Good""",155
1557,"""Feel It Still""",1096
1558,"""Holly Rock""",1097
1559,"""Let's Be Bad""",1098
1560,"""You Make My Dreams""",994
1561,"""Call Me Cruella""",1100
1562,"""Summer Nights""",351
1563,"""U Got the Look""",1101
1564,"""El Capitalismo Foraneo""",435
1565,"""Kiss""",1101
1566,"""If You Don't Know Me by Now""",570
1567,"""Alejandro""",331
1568,"""Whatever Lola Wants (Gotan Project remix)""",399
1569,"""C'mon Everybody""",1102
1570,"""Lost Without U""",724
1571,"""Baila, Baila""",1103
1572,"""Strawberry Wine""",1104
1573,"""Geronimo""",1105
1574,"""Get Down Tonight""",701
1575,"""In the Mood""",1107
1576,"""Day-O (The Banana Boat Song)""",205
1577,"""One Time""",1108
1578,"""Hall of Fame""",1109
1579,"""Explosive""",1110
1580,"""Good Morning""",1111
1581,"""(I've Had) The Time of My Life""",1112
1582,"""Vogue""",108
1583,"""Pony""",1113
1584,"""Personal Jesus""",878
1585,"""Mambo Jambo""",316
1586,"""Everybody's Free (To Feel Good)""",1116
1587,"""Uninvited""",1117
1588,"""Trust""",1101
1589,"""Jessie's Girl""",1118
1590,"""Carnival de Paris""",1119
1591,"""U Can't Touch This""",1120
1592,"""Jungle Jazz""",1121
1593,"""Greased Lightnin'""",1122
1594,"""Love Never Felt So Good""",25
1595,"""Jump in the Line""",205
1596,"""Allerdings Otros Aires""",817
1597,"""Don't Worry, Be Happy""",1125
1598,"""One and Only""",184
1599,"""White Room""",1126
1600,"""Babarabatiri""",280
1601,"""Le Disko""",1127
1602,"""Juventud de Presente""",280
1603,"""Midnight Tango""",1128
1604,"""Nutbush City Limits""",21
1605,"""Teenage Dream""",122
1606,"""Firework""",122
1607,"""Supermarket Flowers""",368
1608,"""The Night We Met""",1130
1609,"""Good Girls Go Bad""",1131
1610,"""Basket Case""",1132
1611,"""Look at Me, I'm Sandra Dee""",1133
1612,"""Beauty School Dropout""",1135
1613,"""Born to Hand Jive""",1136
1614,"""I've Got the World on a String""",52
1615,"""Bring Me to Life""",1137
1616,"""Mi Swing Es Tropical""",1138
1617,"""Only One Road""",3
1618,"""This Cat's On a Hot Tin Roof""",734
1619,"""Three Times a Lady""",1139
1620,"""Bread and Butter""",1140
1621,"""I Go to Sleep""",256
1622,"""Go Daddy-O""",379
1623,"""Lay Me Down""",676
1624,"""Outside""",1141
1625,"""What Now""",79
1626,"""A Little Party Never Killed Nobody (All We Got)""",561
1627,"""Pure Imagination""",1142
1628,"""Dr. Bones""",277
1629,"""Shame on Me""",1144
1630,"""Hit the Road Jack""",1145
1631,"""Unsteady""",1146
1632,"""Shot Me Down""",1147
1633,"""Rhythm Nation""",43
1634,"""Guaglione""",316
1635,"""The Take Over, the Breaks Over""",326
1636,"""Mustang Sally""",373
1637,"""Babalu""",428
1638,"""Push It""",1149
1639,"""Animal""",261
1640,"""Just a Fool""",1151
1641,"""Adore You (Cedric Gervais Remix)""",668
1642,"""That's It!""",1152
1643,"""Dança Molengo""",1153
1644,"""Hot n Cold""",122
1645,"""Magic"" ",346
1646,"""Rip It Up""",564
1647,"""Mama Do the Hump""",107
1648,"""Maggie May""",537
1649,"""Eyes on Fire""",1154
1650,"""Straight To Number One""",712
1651,"""Jim Dandy""",1156
1652,"""Blame It On the Boogie""",1157
1653,"""Dancing on the Ceiling""",219
1654,"""Mercy""",1159
1655,"""Way Over Yonder""",1160
1656,"""Animals""",1161
1657,"""Game of Survival""",891
1658,"""Roundtable Rival""",1162
1659,"""Sandy""",1122
1660,"""There Are Worse Things I Could Do""",1164
1661,"""Look at Me, I'm Sandra Dee (Reprise)""",238
1662,"""Alone""",981
1663,"""Baby Likes to Rock It""",1165
1664,"""Be Here to Love Me""",74
1665,"""Choo Choo Ch'Boogie""",1166
1666,"""I'm Outta Love""",1168
1667,"""Dreams""",1170
1668,"""Freedom""",1171
1669,"""Feeling Alive""",1172
1670,"""Believer""",349
1671,"""Champagne Kisses""",687
1672,"""Cinema Italiano""",1173
1673,"""Centuries""",326
1674,"""Diane Young""",1174
1675,"""Howlin' for You""",1175
1676,"""Little Shop of Horrors""",1176
1677,"""You Don't Own Me""",1177
1678,"""Fire Under My Feet""",547
1679,"""Hora Zero""",516
1680,"""People Are Strange""",1178
1681,"""The Beautiful People""",1179
1682,"""Love Rollercoaster""",1180
1683,"""My Guy""",1181
1684,"""Jump, Jive, and Wail!""",283
1685,"""España Cani""",527
1686,"""Rebelión""",1182
1687,"""Love Letters""",1183
1688,"""Mr. Saxobeat""",1184
1689,"""Original Don""",1186
1690,"""Montserrat""",1187
1691,"""Latch (Acoustic)""",676
1692,"""Can't Touch It""",1188
1693,"""It Is You (I Have Loved)""",160
1694,"""Minnie the Moocher""",1189
1695,"""Que Viva la Vida""",1190
1696,"""Love Me Again""",1191
1697,"""Dance With Me Tonight""",251
1698,"""Fade Into You""",1192
1699,"""Unstoppable""",1193
1700,"""Reflejo de Luna""",1194
1701,"""Kathleen""",190
1702,"""It's Tricky""",1196
1703,"""Workin' Day and Night""",25
1704,"""Miami""",430
1705,"""Mary Goes to Jesus""",1197
1706,"""She's Got Me Dancing""",1198
1707,"""Jai Ho! (You Are My Destiny)""",952
1708,"""Wicked Games""",1200
1709,"""The Lady in Red""",1201
1710,"""Blinding Lights""",245
1711,"""We Got the Beat""",1202
1712,"""Vehicle""",1203
1713,"""Don't Let Me Down""",1204
1714,"""Humble and Kind""",577
1715,"""Gangsta's Paradise""",1205
1716,"""Scott & Fran's Paso Doble""",1206
1717,"""Earned It""",245
1718,"""Orange Colored Sky""",45
1719,"""S.O.B.""",1207
1720,"""The Sound of Silence""",1208
1721,"""Fireball""",1209
1722,"""Cry Little Sister""",1210
1723,"""Haunted""",737
1724,"""Valió la Pena""",1211
1725,"""Chica Chica Boom Chic""",1213
1726,"""Start Me Up""",75
1727,"""Let's Twist Again""",1214
1728,"""Land of 1000 Dances""",373
1729,"""Shake Your Body (Down to the Ground)""",1157
1730,"""Walk the Dinosaur""",1215
1731,"""Canned Heat""",769
1732,"""Yeah!""",1217
1733,"""Let Me Go""",1218
1734,"""Yakety Yak""",1219
1735,"""Para Te""",1220
1736,"""Suavemente""",1223
1737,"""Tootsee Roll""",1224
1738,"""Remains of the Day""",841
1739,"""Bad Boy Good Man""",1226
1740,"""Take My Breath""",245
1741,"""There Will Be Blood""",1228
1742,"""Raise Your Glass""",1231
1743,"""Don't Start Now""",299
1744,"""Tell It to My Heart""",1232
1745,"""Gotta Get thru This""",749
1746,"""Amor Que Se Baila""",1233
1747,"""Free Fallin'""",1234
1748,"""When I Need You""",1235
1749,"""Por Arriba, Por Abajo""",67
1750,"""Desperado""",79
1751,"""Work Song""",306
1752,"""December, 1963 (Oh, What a Night)""",812
1753,"""Just Like Fire""",117
1754,"""Turn Down for What""",1238
1755,"""Talk Dirty""",1239
1756,"""Groove Is in the Heart""",1240
1757,"""Last Dance""",28
1758,"""Dirty Diana""",25
1759,"""Mundian to Bach Ke""",1241
1760,"""What You Waiting For?""",486
1761,"""Man in the Mirror""",25
1762,"""Dare You""",1242
1763,"""Candy""",560
1764,"""Young and Beautiful""",1005
1765,"""Pucko""",1243
1766,"""Bad Romance""",331
1767,"""The Pirate That Should Not Be""",516
1768,"""Latinos""",1245
1769,"""Puttin' On The Ritz""",353
1770,"""Do You Love Me?""",338
1771,"""Slow Hands""",1247
1772,"""Both Sides Now (Torch Songs)""",1248
1773,"""Down""",1108
1774,"""Hollywood""",1249
1775,"""I Got 5 on It (Tethered Mix)""",1250
1776,"""Bad Habits""",368
1777,"""I Want You to Want Me""",1252
1778,"""Super Bass""",1253
1779,"""Stupid Love""",331
1780,"""Sunny Afternoon""",911
1781,"""Sexual Healing""",36
1782,"""Jaleo""",67
1783,"""Castle on the Hill""",368
1784,"""Faith""",1254
1785,"""Feelin' Good""",1255
1786,"""Memory""",547
1787,"""A Brand New Day""",771
1788,"""She Used to Be Mine""",30
1789,"""Born This Way""",331
1790,"""Say You Love Me""",687
1791,"""1, 2, 3 Turnaround""",1260
1792,"""Leave Me Alone""",25
1793,"""I Just Can't Stop Loving You""",25
1794,"""Glowing""",1261
1795,"""My Songs Know What You Did in the Dark (Light Em Up)""",326
1796,"""One More Night""",128
1797,"""Fat Sam's Grand Slam""",1262
1798,"""When I Was Your Man""",174
1799,"""Azumba""",1263
1800,"""Mr. Big Stuff""",1264
1801,"""La Yumba""",1265
1802,"""Tightrope""",1266
1803,"""Dancing Machine"" / ""I Want You Back""",69
1804,"""Morning Drums""",1263
1805,"""Save the Last Dance for Me""",1249
1806,"""Switch""",430
1807,"""Good Lovin'""",1270
1808,"""Asi Se Baila El Tango""",1272
1809,"""Skyscraper""",173
1810,"""Yes I Can""",375
1811,"""Let's Hurt Tonight""",124
1812,"""Titanium""—David Guetta feat. Sia / ""Fix You""",129
1813,"""I Won't Dance (Step Up 3D Remix)""",199
1814,"""Santa María (del Buen Ayre)""",435
1815,"""Can't Take My Eyes Off You""",1273
1816,"""Hey Boy! Hey Girl!""",1016
1817,"""Problem""",1274
1818,"""Roxanne""",679
1819,"""Sexy and I Know It""",1275
1820,"""Concierto Para Quinteto""",431
1821,"""Don't Give Up""",1276
1822,"""Fine China""",489
1823,"""Objection (Tango)""",384
1824,"""I Play Chicken with the Train""",1278
1825,"""Good Place""",1280
1826,"""Chuck Berry""",217
1827,"""It Had Better Be Tonight (Meglio stasera)""",1249
1828,"""I Get a Kick Out of You""",1249
1829,"""Fat Bottomed Girls""",121
1830,"""Tuesday's Gone""",294
1831,"""Concrete and Clay""",1281
1832,"""Check It Out""",1282
1833,"""Surrender""",1284
1834,"""Gimme Some Lovin'""",336
1835,"""Scars to Your Beautiful""",239
1836,"""Hideaway""",1285
1837,"""Go Mama""",1286
1838,"""Kill of the Night""",579
1839,"""Back It Up""",1287
1840,"""I Was Here""",737
1841,"""Locked Out of Heaven""",174
1842,"""I'm Gonna Be (500 Miles)""",1288
1843,"""Radio Ga Ga''",121
1844,"""Body Language""",121
1845,"""You're My Best Friend""",121
1846,"""Miss Independent""",670
1847,"""Baby Wants a Diamond Ring""",979
1848,"""Flashdance (What a Feeling)""",1290
1849,"""Dark Times""",1291
1850,"""Living""",1292
1851,"""Classic""",1293
1852,"""Take You Higher""",1294
1853,"""Hollow""",1295
1854,"""I Am Your Man""",203
1855,"""Make It Rain""",368
1856,"""What Do You Mean?""",1296
1857,"""Roses and Violets""",1297
1858,"""Blame""",1298
1859,"""Love Runs Out""",124
1860,"""Carnaval de Paris""",1119
1861,"""Cat and Mouse""",1299
1862,"""Smooth Criminal""",25
1863,"""Can't Hold Us""",1300
1864,"""Hips Don't Lie""",1301
1865,"""Icarus""",1302
1866,"""Peppy and George""",1303
1867,"""Beneath Your Beautiful""",1304
1868,"""Splish Splash""",78
1869,"""To Build a Home""",1306
1870,"""Brother""",1307
1871,"""Killer Queen""",121
1872,"""Let's Groove""",220
1873,"""This Is Me""",1308
1874,"""Never Too Much""",771
1875,"""Bad Girls""",28
1876,"""Lucky""",1309
1877,"""Two Princes""",1310
1878,"""I Want You Back""—The Jackson 5 / ""Please Mr. Postman""",1311
1879,"""Wicked Ones""",1313
1880,"""Wicked Game""",1314
1881,"""A Cool Cat in Town""",325
1882,"""You're Never Fully Dressed Without a Smile""",837
1883,"""Revolution (District 78 Remix)""",1315
1884,"""Super Mario Bros. Theme""",1316
1885,"""Yerbatero""",1318
1886,"""Beauty and a Beat""",1319
1887,"""Head High""",1297
1888,"""Roses""",1322
1889,"""Mama Do (Uh Oh Uh Oh)""",145
1890,"""Beethoven's 5 Secrets""",1324
1891,"""Over and Over Again""",1325
1892,"""Resolve""",1326
1893,"""Ex's & Oh's""",673
1894,"""Drag Me Down""",58
1895,"""Sing, Sing, Sing (With a Swing)""—Benny Goodman / ""Apache""",1327
1896,"""Nitty Gritty""",1328
1897,"""Aguanile""",1329
1898,"""Escapade""",43
1899,"""I Hope You Dance""",1331
1900,"""Almost There""",1332
1901,"""River Deep – Mountain High""",335
1902,"""You Don't Know Me""",170
1903,"""We Are the Ones""",1333
1904,"""Booty Swing""",1334
1905,"""Scars""",1335
1906,"""No Doubt About It""",1336
1907,"""I Wanna Dance with Somebody""",113
1908,"""Keep A-Knockin'""",564
1909,"""Rockin' Robin""",25
1910,"""The Ding-Dong Daddy of the D-Car Line""",277
1911,"""I Won't Dance""",52
1912,"""All for You""",43
1913,"""If""",43
1914,"""Any Time, Any Place""",43
1915,"""Black Cat""",43
1916,"""Miss You Much""",43
1917,"""Prince Ali""",739
1918,"""One Bad Apple""",1337
1919,"""Jump Shout Boogie""",54
1920,"""Can't Get You Out of My Head""",1338
1921,"""Sucker""",1339
1922,"""She Works Hard for the Money""",28
1923,"""Puttin' on the Ritz 2017 (Jazzy Radio Mix)""",1340
1924,"""Barflies at the Beach""",574
1925,"""Palladio""",1341
1926,"""Feedback""",43
1927,"""It's All Right""",1342
1928,"""Circle of Life""",1343
1929,"""La Luz Del Ritmo""",656
1930,"""Angels""",560
1931,"""The Hills""",245
1932,"""Work from Home""",397
1933,"""Reflection""",588
1934,"""King of New York""",1344
1935,"""Amore e Musica""",1345
1936,"""La Isla Bonita""",108
1937,"""Fire Burning""",1346
1938,"""WTF (Where They From)""",1347
1939,"""The Pieces Don't Fit Anymore""",495
1940,"""Marchin On""",124
1941,"""Larger Than Life""",924
1942,"""Hot2Touch""",1348
1943,"""Without You""",1349
1944,"""Kill the Lights""",1350
1945,"""All I Do Is Win""",1352
1946,"""Los Vino""",817
1947,"""Footprints in the Sand""",547
1948,"""Turn Up the Music""",489
1949,"""Señorita""",1353
1950,"""Free Free Free""",1355
1951,"""Do You Believe in Magic""",1356
1952,"""T-R-O-U-B-L-E""",1009
1953,"""La cumparsita""",1357
1954,"""I Don't Want to Wait""",1358
1955,"""Thunder""",349
1956,"""Adore You""",290
1957,"""Because You Loved Me""",3
1958,"""I Will Survive""",874
1959,"""A Sky Full of Stars""",129
1960,"""All the Way""",1359
1961,"""Let's Go Crazy""",1360
1962,"""Dinero""",1361
1963,"""YES""",1362
1964,"""Santa Maria (Del Buen Ayre)""",435
1965,"""Before You Go (Piano version)""",1003
1966,"""Que Viva La Vida""",1190
1967,"""Beautiful Crazy""",1363
1968,"""Every Little Step""",589
1969,"""Con Calma""",1364
1970,"""Lover""",253
1971,"""Theme from The Dukes of Hazzard (Good Ol' Boys)""",1365
1972,"""I'm a Lady""",44
1973,"""Dark Fantasy""",691
1974,"""Live Your Life - Nick Cordero""",1368
1975,"""Let's Stay Together""",1370
1976,"""Ordinary People""",414
1977,"""Back in Business""",977
1978,"""Dreaming of You""",1372
1979,"""Shallow""",1373
1980,"""Fish Out of Water""",1280
1981,"""Sweet Sensation""",270
1982,"""Maniac""",1374
1983,"""Mamma Mia""",1375
1984,"""Strong Ones""",1376
1985,"""Shake the Room""",1377
1986,"""Lose Control""",1378
1987,"""You Got It (The Right Stuff)""",1379
1988,"""Like a Virgin""",108
1989,"""Night Fever""",53
1990,"""Bamboléo""",648
1991,"""The Boy from New York City""",1014
1992,"""If I Can't Have You""",216
1993,"""Welcome to New York""",253
1994,"""New York's My Home""",375
1995,"""Swan Lake Suite""",458
1996,"""I Think We're Alone Now""",1380
1997,"""Rhythm of the Night""",1381
1998,"""Jolene""",623
1999,"""New Dorp. New York.""",1383
2000,"""On the Floor""",990
2001,"""Old Town Road""",1384
2002,"""Good Vibrations""",1386
2003,"""Have I Told You Lately""",537
2004,"""Say So""",1387
2005,"""Beauty and the Beast""",1389
2006,"""Theme from New York, New York""",52
2007,"""Why Don't You Do Right?""",783
2008,"""You Gotta Be""",780
2009,"""Stars""",1390
2010,"""We're All in This Together""",1391
2011,"""Ashes""",3
2012,"""Sorry""",1296
2013,"""Ladies Man""",243
2014,"""The Gambler""",526
2015,"""Psycho""",1395
2016,"""Someone You Loved""",1003
2017,"""Storm"" (from Kà)",759
2018,"""Swan Lake Remix""",799
2019,"""Everything I Wanted""",599
2020,"""Southbound""",146
2021,"""The Other Side""",1397
2022,"""Love Someone""",610
2023,"""How to Save a Life""",458
2024,"""Time Warp""",1398
2025,"""You Are the Reason""",1399
2026,"""Ni Tú Ni Yo""",1400
2027,"""Smile""",458
2028,"""A Million Dreams""",1401
2029,"""2 On""",1402
2030,"""Stuck with U""",1403
2031,"""Nobody Knows""",1404
2032,"""Sweet but Psycho""",1405
2033,"""Lux Aeterna""",1406
2034,"""Wavey""",1407
2035,"""Work It""",1408
2036,"""Wonder""",216
2037,"""Monster Mash""",1409
2038,"""Come Sail Away""",1411
2039,"""Hit Me with Your Best Shot""",1412
2040,"""Torn""",1326
2041,"""Black Magic""",126
2042,"""Way Down We Go""",1413
2043,"""This Is How We Do It""",1414
2044,"""Fire""",1416
2045,"""V.E.S.P.A.""",1417
2046,"""I'm Too Sexy""",1419
2047,"""Move Your Body""",837
2048,"""Just Around the Riverbend""",1420
2049,"""Crazy for You""",108
2050,"""When Will My Life Begin?""",1422
2051,"""Zero""",349
2052,"""California Love""",1424
2053,"""I Wan'na Be like You (The Monkey Song)""",262
2054,"""Part of Your World (Reprise)""",721
2055,"""Incredits 2""",619
2056,"""Bills, Bills, Bills""",198
2057,"""No Scrubs""",982
2058,"""Main Titles"" (from Beetlejuice)",841
2059,"""Under Your Spell""",1280
2060,"""Mr. Sandman""",1426
2061,"""Boy with Luv""",224
2062,"""Step by Step""",1379
2063,"""Shame""",673
2064,"""Candyman""",588
2065,"""Dead Man's Party""",1428
2066,"""Thank God I'm a Country Boy""",1429
2067,"""Move Your Feet""",1430
2068,"""Every Little Thing""",1431
2069,"""One Shot""",899
2070,"""Burning Man""",1432
2071,"""Lonely""",1433
2072,"""X""",1435
2073,"""Dancing with a Stranger""",1436
2074,"""Lose You to Love Me""",1043
2075,"""Born to Love You""",1437
2076,"""Tennessee Whiskey""",1438
2077,"""Ladies in the ’90s""",1397
2078,"""Jump, Jive an' Wail""",283
2079,"""If the World Was Ending""",1440
2080,"""Water""",1369
2081,"""Yes""",1441
2082,"""Check it Out""",1282
2083,"""Cowboy Take Me Away""",1442
2084,"""Country Girl (Shake It for Me)""",162
2085,"""Tu Sonrisa""",1223
2086,"""Stand Up for Something""",1445
2087,"""Rewrite the Stars""",1446
2088,"""Savage""—Megan Thee Stallion / ""Hypnotize""",1090
2089,"""Girl on Fire""—Alicia Keys / ""Hollaback Girl""",486
2090,"""Pray for Me""",1447
2091,"""Singin' In The Rain""",799
2092,"""Let's Get Loud""—Jennifer Lopez / ""Bamboleo""",648
2093,"""Head Above Water""",265
2094,"""It's Oh So Quiet""",1449
2095,"""Ain't No Sunshine"" (Lido remix)",1450
